output 0 orginal 8.output 0 orginal -1.3724e+11
output 0 orginal 1.output 0 ooutput 0 output 0 orginal 0
output 0 orginal 3.output 0 ooutput 0 orginal 6.0output 0 output 0 orginal 9.27output 0output 0 orginal 1.414output output 0 orginal -2.261output output 0 orginal 3.289output output 0 orginal 3.30output 0output 0 orginal -8.0output 0 output 0 orginal -1.output 0 ooutput 0 orginal 0
output 0 orginal 0
output 0 orginal -4.79121e+14
output 0 orginal 0.000415333
output 0 orginal -111426
output 0 orginal 0
output 0 orginal -2.59136e-05
output 0 orginal -3.95183e-10
output 0 orginal -6.02654e-15
output 0 orginal -9.19048e-20
output 0 orginal -1.40155e-24
output 0 orginal -2.13736eoutpoutput 0 orginal 0
output 0 orginal nan
output 0 orginal 0
output 0 orginal 1.33855e+29
output 0 orginal 2.04128e+24
output 0 orginal 3.11295e+19
output 0 orginal 4.74723e+14
output 0 orginal -0.000411518
output 0 orginal 0
output 0 orginal 1.68363
output 0 orginal 2.56752e-05
output 0 orginal 3.91545e-10
output 0 orginal 0
output 0 orginal 9.10577e-20
output 0 orginal 1.38862e-outoutput 0 orginaloutput 0 orgioutput 0 orginaloutoutput 0 orginal -nan
output 0 orginal 0
output 0 orginal -1.32617e+29
output 0 orginal 0
output 0 orginal 1.75312e+06
output 0 orginal -4.70325e+14
output 0 orginal -7.1724e+09ooutput 0 orginal 0
output 0 orginal 9.48148e-14
output 0 orginal -2.54368e-05
output 0 orginal 0
output 0 orginal -5.91552e-15
output 0 orginal 5.12789e-33ooutput 0 orginal -1.3757e-24ooutput 0 orginal 0
output 0 orginal 0
output 0 orginal nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.0035e+24
output 0 orginal 3.0553e+19
output 0 orginal 0
output 0 orginal 7.10529e+09
output 0 orginal 0
output 0 orginal 1.65238
output 0 orginal 0
output 0 orginal 3.84269e-10
output 0 orginal 5.86001e-15
output 0 orginal 8.93637e-20
output 0 orginal 1.36277e-24
output 0 orginal 2.0782e-29
output 0 orginal -3.32314e-28
output 0 orginal 0
output 0 orginal 4.85101e+20
output 0 orginal -1.30141e+29
output 0 orginal -1.98461e+24
output 0 orginoutpuoutput 0 orginal -4.61529e+14
output 0 orginoutpuoutput 0 orginal -107330
output 0 orginal -1output output 0 orginal 0
output 0 orginal -3.80631e-10
output 0 orginal -5.8045e-15
output 0 orgoutput output 0 orginal -1.34985e-24
output 0 ooutput 0 orginal 0
ooutput 0 orginal -output 0 orginal -3.44941e-22
output 0 orginal 8.45286e+33
output 0 orginal -8output 0 orginal 1.96572e+24
ooutput 0 orginal 2.16004e+36
output 0 orginal 4.output 0 orginal 5.02318e+26
output 0 orginal 10output 0 orginal 1.16814outpuoutput 0 orginal 0
output 0 orginal 2.71652e+07
outputoutput 0 orgioutput 0 orginal 0
output 0 orginal 9.63356e-08
output 0 orginal -2.13779e-23
output 0 orginal 2.24028e-17
output 0 orginal 3.41632e-22
output 0 orginal 4.75878e+20
output 0 orginal 7.25692e+15
output 0 orginal 1.21152e-36
output 0 orginal 3.11304e+25
output 0 orginal -3.26228e+31output 0 orginal -6.output 0 ooutput 0 output 0 orginal -1.15688e+17
output 0 orginal -1.76419e+12
output 0 orginal ououtput 0 orginal -410.258
output 0 orginal -0.00625623
output 0 orginal 7.52607e-38
output 0 orginal 0
output 0 orginal -2.21859e-17
output 0 orginal -3.09038e+25
output 0 orginal -5.15925e-27
output 0 orginal 0
output 0 orginal -2.0216e+30
output 0 orginal -3.08282e+25
output 0 orginal 0
output 0 orginal 0
output 0 orginal 7.51259e+21
output 0 orginal -9.03739e-14
output 0 orginal 0
output 0 orginal 0
output 0 orginal 406.258
output 0 orginal -9.01519e-14
output 0 orginal 9.44729e-08
output 0 orginal 1.31595e+35
output 0 orginal 2.19691e-17
output 0 orginal 3.35015e-22
output 0output 0 oroutput 0 orginal 7.11618e+15
output 0 orginal 1.18801e-36
output 0 orginal -2.09773e+36
output 0 output 0 ooutput 0 orginal -4.87811e+26
output 0 orginal -7.4388e+21ooutput 0 orginal 0
output 0 orginal -1.72983e+12
output 0 orginal -2.output 0 ooutput 0 output 0 orginal ououtput 0 orginal -1.29815e-24
output 0 orginal 0
output 0 orginal -3.01873e-34
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.23951e+29
output 0 orginal 1.89017e+24
output 0 orginal 2.88236e+19
output 0 orginal 4.39539e+14
output 0 orginal -0.000381001
output 0 orginal 102210
output 0 orginal 1.55863
output 0 orginal -24.9224
output 0 orginal 0
output 0 orginal 5.52694e-15
output 0 orginal 0
output 0 orginal 1.28523e-24
output 0 orginal 0
output 0 orginal 2.98864e-34
output 0 orginal -nan
output 0 orginal 0
output 0 orginal -1.22713e+29
output 0 orginal 1.96217e+30
output 0 orginal -2.85354e+19
output 0 orginal 0
output 0 orginal 6.95785e+15
output 0 orginal -101186
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -5.47143e-15
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.94014e-29
output 0 orginal -2.95854e-34
output 0 orginal -2.96948e+25
output 0 orginal 0
output 0 orginal 1.21475e+29
output 0 orginal 0
output 0 orginal -2.96193e+25
output 0 orginal 4.30743e+14
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.3291e-05
output 0 orginal 3.55165e-10
output 0 orginal 0
output 0 orginal 8.25874e-20
output 0 orginal 1.25938e-24
output 0 orginal 1.92042e-29
output 0 orginal -3.0707e-28
output 0 orginal -nan
output 0 orginal -7.88495e+33
output 0 orginal -1.20237e+29
output 0 orginal 0
output 0 orginal 2.93171e+25
output 0 orginal -4.26344e+14
output 0 orginal 0
output 0 orginal -99138.1
output 0 orginal 0
output 0 orginal -2.30526e-05
output 0 orginal 0.000368603
output 0 orginal 3.04704e-28
output 0 orginal -8.17404e-20
output 0 orginal -1.24645e-24
output 0 orginal -1.90output output 0 orginal 3.039output output 0 orginal nan
output 0 orginal 7.80382e+33
output 0 orginal 1.18999e+29
output 0 orginal 1.81461e+24
output 0 orginal 2.7670outputoutput 0 orginal 4.21946outpuoutput 0 orginal 6.4342e+outoutput 0 orginaloutput 0 orgioutput 0 orginaloutput 0 orginoutput 0 orginaoutput 0 oroutput 0 orginal 3output 0 oroutput 0output 0 orginal -3.output 0 ooutput 0 orginal 0.0output 0output 0 orginal -1.2output 0 orginal 1.88098e-29ooutput 0 orginal 2output 0 orginal -4.58622e-33
outoutput 0 orginaloutput 0 orginoutpuoutput 0 orginal 1.11748e-36
output 0 orginaoutput 0 orginoutput 0 orginaloutoutput 0 orginal 0
output 0 orginal -6.99608e+21
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -378.258
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.04512e-17
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.22184e+35
output 0 orginal -1.10572e-36
output 0 orginal -1.54013e+06
output 0 orginal 2.97706e+31
output 0 orginal 4.53961e+26
output 0 orginal 0
output 0 orginal 1.05555e+17
output 0 orginal 1.60957e+12
output 0 orginal 2.45438e+07
output 0 orginal 0
output 0 orginal 0
output 0 orginal 8.70223e-08
output 0 orginal 1.2121e+35
output 0 orginal -2.94449e-28
output 0 orginal 0
output 0 orginal 4.70487e-27
output 0 orginal 7.17424e-32
output 0 orginal 1.84333e+30
output 0 orginal -1.93158e+36
output 0 orginal 23.2349
output 0 orginal 0.000354298
output 0 orginal 5.40252e-09
output 0 orginal -1.04429e+17
output 0 orginal -1.59239e+12
output 0 orginal 1.91548e-23
output 0 orginal -370.258
output 0 orginal -0.00564587
output 0 orginal -8.609outputoutput 0 orginal 0
output 0 orginal -2.0017outputoutput 0 orginaoutput 0 orginaoutput 0 orginaoutput 0 orginaoutput 0 orginoutput 0 orginal 1.73905e+24
outputoutput 0 orginal -2.780output 0 orginal 4.04354e+output 0 orginal 4.442output 0 orginal 94018.1
output 0 orginal -8.14922output 0 orginal -22.922output 0 orginal 2.40output 0 orginal 5.08285e-1output 0 orginal 0.00output output 0 orginal 0
output 0 orginal 1.298output output 0 orgoutput 0 orginal output 0 orgoutput 0 orginal -7.39817e+33
outputoutput 0 orgioutput 0 orginaloutoutput 0 orginal -2.62295eoutpoutput 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.48688e+06
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -7.66582e-20
output 0 orginal -1.1689e-24
output 0 orginal -1.78237e-29
output 0 orginal 0
output 0 orginal nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal -9.6706e+10
output 0 orginal -1.47459e+06
output 0 orginal 3.95558e+14
output 0 orginal -6.32453e+15
output 0 orginal 91970.1
output 0 orginal 1.40238
output 0 orginal -22.4224
output 0 orginal 0
output 0 orginal 4.97183e-15
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.76265e-29
output 0 orginal 2.68771e-34
output 0 orginal -nan
output 0 orginal -7.23591e+33
output 0 orginal -1.10334e+29
output 0 orginal -1.68238e+24
output 0 orginal -2.56531e+19
output 0 orginal -3.9116e+14
output 0 orginal -5.96444e+09
output 0 orginal 9.53639e+10
output 0 orginal -1.38675
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.91632e-15
output 0 orginal 0
output 0 orginal -1.14305e-24
output 0 orginal -1.74293e-29
output 0 orginal -1.74925e+30
output 0 orginal 0
output 0 orginal 7.15478e+33
output 0 orginal 1.09096e+29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.86762e+14
output 0 orginal 5.89733e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.09068e-05
output 0 orginal 3.18785e-10
output 0 orginal 4.86081e-15
output 0 orginal 0
output 0 orginal 1.13013e-24
output 0 orginal -1.80691e-23
output 0 orginal 0
output 0 orginal 0
output 0 orginal -7.07365e+33
output 0 orginal -1.07858e+29
output 0 orginal -1.6446e+24
output 0 orginal -2.50766e+19
output 0 orginal -3.82364e+14
output 0 orginal -5.83022e+09
output 0 orginal -88898.1
output 0 orginal 7.70513e-14
output 0 orginal -2.06684e-05
output 0 orginal 0.000330456
output 0 orginal -4.8053e-15
output 0 orginal 7.68292e-14
output 0 orginal -1.1172e-24
output 0 orginal -1.70349e-29
output 0 orginal 0
output 0 orginal nan
output 0 orginal 6.33221e-38
output 0 orginal 1.0662e+29
output 0 orginal 0
output 0 orginal 2.47884e+19
output 0 orginal 3.77966e+14
output 0 orginal -6.04306e+15
output 0 orginal 0
output 0 orginal 1.33988
output 0 orginal 2.043e-05
output 0 orginal 0
output 0 orginal 4.74978e-15
output 0 orginal 7.2423e-20
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.57658e+25
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.60682e+24
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 9.10689e+10
output 0 orginal -1.32425
output 0 orginal 21.1724
output 0 orginal 1.75005e-23
output 0 orginal -4.69427e-15
output 0 orginal -7.1576e-20
output 0 orginal 0
output 0 orginal 1.74488e-23
output 0 orginal -2.53725e-34
output 0 orginal 0
output 0 orginal 6.83026e+33
output 0 orginal 1.04144e+29
output 0 orginal 0
output 0 orginal -2.53881e+25
output 0 orginal 3.6917e+14
output 0 orginal 5.62889e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.99531e-05
output 0 orginal 0
output 0 orginal 4.63876e-15
output 0 orginal 0
output 0 orginal -6.13017e-38
output 0 orginal 1.64432e-29
output 0 orginal 2.50715e-34
output 0 orginal -nan
output 0 orginal -6.1118e-38
output 0 orginal 5.84954e+15
output 0 orginal -1.56904e+24
output 0 orginal -2.39237e+19
output 0 orginal -3.64772e+14
output 0 orginal 0.000316151
output 0 orginal 8.89214e+10
output 0 orginal -1.293
output 0 orginal 1.12065e-18
output 0 orginal 0
output 0 orginal 0
output 0 orginal -6.98819e-20
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.47706e-34
output 0 orginal nan
output 0 orginal -3.79032e+20
output 0 orginal 1.01668e+29
output 0 orginal 1.55015e+24
output 0 orginal 2.36355e+19
output 0 orginal 3.60374e+14
output 0 orginal 5.49467e+09
output 0 orginal -8.78477e+10
output 0 orginal 1.27738
output 0 orginal 1.94763e-05
output 0 orginal -0.000311382
output 0 orginal 4.52774e-15
output 0 orginal -3.92418e-33
output 0 orginal 1.05258e-24
output 0 orginal 1.60488e-29
output 0 orginal 1.6106e+30
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.0043e+29
output 0 orginal 0
output 0 orginal 2.44814e+25
output 0 orginal 20.2349
output 0 orginal 5.69121e+15
output 0 orginal 4.70402e-09
output 0 orginal 0
output 0 orginal 1.09355e-18
output 0 orginal 1.66733e-23
output 0 orginal 2.54217e-28
output 0 orginal 0
output 0 orginal -1.03966e-24
output 0 orginal 1.66216e-23
output 0 orginal 0
output 0 orginal 3.86399e-33
output 0 orginal 0
output 0 orginal 9.91924e+28
output 0 orginal 0
output 0 orginal -1.31075e+06
output 0 orginal 3.51578e+14
output 0 orginal 5.36046e+09
output 0 orginal 0
output 0 orginal 1.24613
output 0 orginal 1.89995e-05
output 0 orginal 0
output 0 orginal 0
output 0 orginal 6.73408e-20
output 0 orginal 1.02673e-24
output 0 orginal 1.03037e+35
output 0 orginal 1.57099e+30
output 0 orginal -nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.29437e+06
output 0 orginal 19.7349
output 0 orginal 0
output 0 orginal 4.58761e-09
output 0 orginal -1.2305
output 0 orginal -1.8761e-05
output 0 orginal 0
output 0 orginal -4.36121e-15
output 0 orginal -6.64938e-20
output 0 orginal -1.01381e-24
output 0 orginal -1.54571e-29
output 0 orginal -2.35669e-34
output 0 orginal nan
output 0 orginal 6.34349e+33
output 0 orginal 9.67166e+28
output 0 orginal 1.4746e+24
output 0 orginal 2.24825e+19
output 0 orginal 0
output 0 orginal 5.22624e+09
output 0 orginal 79682.1
output 0 orginal 1.21488
output 0 orginal -1.05289e-18
output 0 orginal 2.82405e-10
output 0 orginal 4.3057e-15
output 0 orginal 6.56468e-20
output 0 orginal 1.00088e-24
output 0 orginal 1.52599e-29
output 0 orginal 1.53137e+30
output 0 orginal -3.71955e-33
output 0 orginal 3.55974e+20
output 0 orginal -9.54786e+28
output 0 orginal 0
output 0 orginal 2.32724e+25
output 0 orginal 3.54821e+20
output 0 orginal -5.15913e+09
output 0 orginal -78658.1
output 0 orginal 0
output 0 orginal 1.03934e-18
output 0 orginal -2.78767e-10
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.50627e-29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 9.42407e+28
output 0 orginal 0
output 0 orginal 2.19061e+19
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.24112e+06
output 0 orginal 0
output 0 orginal 2.75129e-10
output 0 orginal 4.19467e-15
output 0 orginal 6.39527e-20
output 0 orginal -1.0224e-18
output 0 orginal 1.48655e-29
output 0 orginal 2.26641e-34
output 0 orginal -nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.41793e+24
output 0 orginal -2.16179e+19
output 0 orginal -3.29587e+14
output 0 orginal -5.02491e+09
output 0 orginal -76610.1
output 0 orginal -1.168
output 0 orginal -1.78074e-05
output 0 orginal -2.71491e-10
output 0 orginal 2.35284e-28
output 0 orginal -6.31057e-20
output 0 orginal 1.00884e-18
output 0 orginal -1.46683e-29
output 0 orginal -1.47195e+30
output 0 orginal -2.24413e+25
output 0 orginal 6.01897e+33
output 0 orginal 9.17648e+28
output 0 orginal -7.95262e+10
output 0 orginal 0
output 0 orginal 3.25189e+14
output 0 orginal -5.19863e+15
output 0 orginal 75586.1
output 0 orginal 1.15238
output 0 orginal 1.75689e-05
output 0 orginal -1.52257e-23
output 0 orginal 4.08365e-15
output 0 orginal -6.52829e-14
output 0 orginal 0
output 0 orginal 9.52488e+34
output 0 orginal 2.20623e-34
output 0 orginal 0
output 0 orginal 0
output 0 orginal -9.05269e+28
output 0 orginal 0
output 0 orginal -2.10414e+19
output 0 orginal 0
output 0 orginal -4.89069e+09
output 0 orginal -74562.1
output 0 orginal -1.13675
output 0 orginal -1.73305e-05
output 0 orginal -2.64216e-10
output 0 orginal -4.02814e-15
output 0 orginal -6.14116e-20
output 0 orginal 0
output 0 orginal -1.42738e-29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.07532e+19
output 0 orginal 3.16393e+14
output 0 orginal 4.82358e+09
output 0 orginal 0
output 0 orginal 1.12113
output 0 orginal 1.70921e-05
output 0 orginal 2.60578e-10
output 0 orginal -2.25818e-28
output 0 orginal 0
output 0 orginal 9.23334e-25
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.43066e-33
output 0 orginal -5.77558e+33
output 0 orginal -8.8051e+28
output 0 orginal 0
output 0 orginal 1.1633e+06
output 0 orginal -3.11995e+14
output 0 orginal -4.75648e+09
output 0 orginal 0
output 0 orginal 6.28404e-14
output 0 orginal 0
output 0 orginal -2.5694e-10
output 0 orginal 0
output 0 orginal -5.97175e-20
output 0 orginal 5.17508e-38
output 0 orginal -1.38794e-29
output 0 orginal 0
output 0 orginal nan
output 0 orginal 5.69445e+33
output 0 orginal 0
output 0 orginal 1.32348e+24
output 0 orginal -1.14691e+06
output 0 orginal 0
output 0 orginal 0
output 0 orginal 71490.1
output 0 orginal 0
output 0 orginal 1.66153e-05
output 0 orginal 0
output 0 orginal 3.86161e-15
output 0 orginal 5.88705e-20
output 0 orginal -9.41081e-19
output 0 orginal 9.00565e+34
output 0 orginal 2.08586e-34
output 0 orginal -nan
output 0 orginal -5.61332e+33
output 0 orginal 8.9732e+34
output 0 orginal 1.36796e+30
output 0 orginal -1.98885e+19
output 0 orginal 3.17927e+20
output 0 orginal 4.84679e+15
output 0 orginal -70466.1
output 0 orginal 1.12643e+06
output 0 orginal 9.30917e-19
output 0 orginal 0.000261791
output 0 orginal 3.99098e-09
output 0 orginal 6.0842e-14
output 0 orginal 5.02814e-38
output 0 orginal 1.414e-23
output 0 orginal 2.15563e-28
output 0 orginal nan
output 0 orginal -3.14469e+20
output 0 orginal 8.43372e+28
output 0 orginal 1.2857e+24
output 0 orginal -2.05523e+25
output 0 orginal -16.9849
output 0 orginal 4.55515e+09
output 0 orginal -3.94732e-09
output 0 orginal -1.11005e+06
output 0 orginal 1.61384e-05
output 0 orginal 2.46026e-10
output 0 orginal 3.75058e-15
output 0 orginal 5.71764e-20
output 0 orginal -4.95467e-38
output 0 orginal 1.32878e-29
output 0 orginal -2.12407e-28
output 0 orginal -3.23807e-33
output 0 orginal -4.93631e-38
output 0 orginal 4.72364e+15
output 0 orginal -1.26681e+24
output 0 orginal -1.9312e+19
output 0 orginal -2.94403e+14
output 0 orginal 4.70605e+15
output 0 orginal -68418.1
output 0 orginal -1.043
output 0 orginal 16.6724
output 0 orginal -2.42388e-10
output 0 orginal -3.69507e-15
output 0 orginal 5.90657e-14
output 0 orginal 0
output 0 orginal -1.30906e-29
output 0 orginal -1.31349e+30
output 0 orginal nan
output 0 orginal 4.86284e-38
output 0 orginal 8.18613e+28
output 0 orginal -7.09362e+10
output 0 orginal -1.08138e+06
output 0 orginal 2.90005e+14
output 0 orginal 0
output 0 orginal 67394.1
output 0 orginal 1.02738
output 0 orginal 0
output 0 orginal 2.3875e-10
output 0 orginal 3.63956e-15
output 0 orginal -5.81775e-14
output 0 orginal 0
output 0 orginal -1.35196e-23
output 0 orginal 1.96549e-34
output 0 orginal 0
output 0 orginal 0
output 0 orginal 4.58291e+15
output 0 orginal -1.22903e+24
output 0 orginal -1.87356e+19
output 0 orginal 0
