 186: j=1, i=0 -->  snd_buf[0,0,3]=(1.00186e+061.00186e+061.00186 100:  175: j=1, i=0 -->  rcv_buf[0,0 0: j=1, i=1 -->   6 3 166: j=1, i=1 -->  snd_buf[0,0,3]=(1.01166e+061.01166e+061.01 50 19 86 191: j=1, i=1 -->  rcv_buf 0: j=1, i=2 -->  snd_buf 30: 150:  118: j=1, i=2 -->  snd_buf[0,0,3]=(1.02118e+061.02118e+0 60:  190: j=1 114: j=1, i=2 0: j=1, i=3 -->  snd_buf[0,0,3]= 30: j=1, 86: j=1, i=3 -->  snd_buf[0,0,3]=(1.03086e+061.03086e+061 60: j= 190: j=1, i  0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+0 30: 3: j=1, 43: j=1, i=4 -->  snd_buf[0,0,3]=(1.04043e+061.04043e+061.04043 11 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061. 100: 90: j=1,  170: 98: j=1, i=5 -->  snd_buf[0,0,3]=(1.05098e+061.0509 30: 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061 100:  40: j=1, i=6 -->  snd_buf[0,0 164: j=1, i=6 -->  snd_buf[0,0,3 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06 100: j 10: j= 7: j=1, i=7 - 27: j=1, i=7  195: j=1, i=7 -->   0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)
 0: j 100: j=1, i=8 -->  snd_buf[0,0,3]=(1.081e+061.0 158: j 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)
 0: j=1, i=9 100: j=1 20: j=1, i=9 -->  120: j=1 12: j=1, i= 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)
 0: j=1, i=10 -->  rc 100: j=1, 30: j=1, i=10 -->  snd_buf 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)
 0: j=1, i=11 -->  rcv_buf[0 100: j=1,  30: j=1, i 9: j=1, i= 0: j=1, i=12 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)
 0: j=1, i=12 -->  rcv_buf[0,0,3]=( 100: j=1, i 30: j=1, i= 6 0: j=1, i=13 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)
 0: j=1, i=13 -->  rcv_buf[0,0,3]=(1.13e+0 100: j=1, i= 30: j 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(1.14e+061.14e+ 100: j=1, i 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(1.15e+061.15e+061.15e 100: 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=33 -->  snd_buf[0,0,3]=(1.33e+061.33e+061.33e+06)
 0: j=1, i=33 -->  rcv_buf[0,0,3]=(1.33e+061.33e+061.33e+06)
 0: j=1, i=34 -->  snd_buf[0,0,3]=(1.34e+061.34e+061.34e+06)
 0: j=1, i=34 -->  rcv_buf[0,0,3]=(1.34e+061.34e+061.34e+06)
 0: j=1, i=35 -->  snd_buf[0,0,3]=(1.35e+061.35e+061.35e+06)
 0: j=1, i=35 -->  rcv_buf[0,0,3]=(1.35e+061.35e+061.35e+06)
 0: j=1, i=36 -->  snd_buf[0,0,3]=(1.36e+061.36e+061.36e+06)
 0: j=1, i=36 -->  rcv_buf[0,0,3]=(1.36e+061.36e+061.36e+06)
 0: j=1, i=37 -->  snd_buf[0,0,3]=(1.37e+061.37e+061.37e+06)
 0: j=1, i=37 -->  rcv_buf[0,0,3]=(1.37e+061.37e+061.37e+06)
 0: j=1, i=38 -->  snd_buf[0,0,3]=(1.38e+061.38e+061.38e+06)
 0: j=1, i=38 -->  rcv_buf[0,0,3]=(1.38e+061.38e+061.38e+06)
 0: j=1, i=39 -->  snd_buf[0,0,3]=(1.39e+061.39e+061.39e+06)
 0: j=1, i=39 -->  rcv_buf[0,0,3]=(1.39e+061.39e+061.39e+06)
 0: j=1, i=40 -->  snd_buf[0,0,3]=(1.4e+061.4e+061.4e+06)
 0: j=1, i=40 -->  rcv_buf[0,0,3]=(1.4e+061.4e+061.4e+06)
 0: j=1, i=41 -->  snd_buf[0,0,3]=(1.41e+061.41e+061.41e+06)
 0: j=1, i=41 -->  rcv_buf[0,0,3]=(1.41e+061.41e+061.41e+06)
 0: j=1, i=42 -->  snd_buf[0,0,3]=(1.42e+061.42e+061.42e+06)
 0: j=1, i=42 -->  rcv_buf[0,0,3]=(1.42e+061.42e+061.42e+06)
 0: j=1, i=43 -->  snd_buf[0,0,3]=(1.43e+061.43e+061.43e+06)
 0: j=1, i=43 -->  rcv_buf[0,0,3]=(1.43e+061.43e+061.43e+06)
 0: j=1, i=44 -->  snd_buf[0,0,3]=(1.44e+061.44e+061.44e+06)
 0: j=1, i=44 -->  rcv_buf[0,0,3]=(1.44e+061.44e+061.44e+06)
 0: j=1, i=45 -->  snd_buf[0,0,3]=(1.45e+061.45e+061.45e+06)
 0: j=1, i=45 -->  rcv_buf[0,0,3]=(1.45e+061.45e+061.45e+06)
 0: j=1, i=46 -->  snd_buf[0,0,3]=(1.46e+061.46e+061.46e+06)
 0: j=1, i=46 -->  rcv_buf[0,0,3]=(1.46e+061.46e+061.46e+06)
 0: j=1, i=47 -->  snd_buf[0,0,3]=(1.47e+061.47e+061.47e+06)
 0: j=1, i=47 -->  rcv_buf[0,0,3]=(1.47e+061.47e+061.47e+06)
 0: j=1, i=48 -->  snd_buf[0,0,3]=(1.48e+061.48e+061.48e+06)
 0: j=1, i=48 -->  rcv_buf[0,0,3]=(1.48e+061.48e+061.48e+06)
 0: j=1, i=49 -->  snd_buf[0,0,3]=(1.49e+061.49e+061.49e+06)
 0: j=1, i=49 -->  rcv_buf[0,0,3]=(1.49e+061.49e+061.49e+06)
 0: j=1, i=50 -->  snd_buf[0,0,3]=(1.5e+061.5e+061.5e+06)
 0: j=1, i=50 -->  rcv_buf[0,0,3]=(1.5e+061.5e+061.5e+06)
 0: j=2, i=0 -->  snd_buf[0,0,31]=(2e+062e+062e+06)
 0: j=2, i=0 -->  rcv_buf[0,0,31]=(2e+062e+062e+06)
 0: j=2, i=1 -->  snd_buf[0,0,31]=(2.01e+062.01e+062.01e+06)
 0: j=2, i=1 -->  rcv_buf[0,0,31]=(2.01e+062.01e+062.01e+06)
 0: j=2, i=2 -->  snd_buf[0,0,31]=(2.02e+062.02e+062.02e+06)
 0: j=2, i=2 -->  rcv_buf[0,0,31]=(2.02e+062.02e+062.02e+06)
 0: j=2, i=3 -->  snd_buf[0,0,31]=(2.03e+062.03e+062.03e+06)
 0: j=2, i=3 -->  rcv_buf[0,0,31]=(2.03e+062.03e+062.03e+06)
 0: j=2, i=4 -->  snd_buf[0,0,31]=(2.04e+062.04e+062.04e+06)
 0: j=2, i=4 -->  rcv_buf[0,0,31]=(2.04e+062.04e+062.04e+06)
 0: j=2, i=5 -->  snd_buf[0,0,31]=(2.05e+062.05e+062.05e+06)
 0: j=2, i=5 -->  rcv_buf[0,0,31]=(2.05e+062.05e+062.05e+06)
 0: j=2, i=6 -->  snd_buf[0,0,31]=(2.06e+062.06e+062.06e+06)
 0: j=2, i=6 -->  rcv_buf[0,0,31]=(2.06e+062.06e+062.06e+06)
 0: j=2, i=7 -->  snd_buf[0,0,31]=(2.07e+062.07e+062.07e+06)
 0: j=2, i=7 -->  rcv_buf[0,0,31]=(2.07e+062.07e+062.07e+06)
 0: j=2, i=8 -->  snd_buf[0,0,31]=(2.08e+062.08e+062.08e+06)
 0: j=2, i=8 -->  rcv_buf[0,0,31]=(2.08e+062.08e+062.08e+06)
 0: j=2, i=9 -->  snd_buf[0,0,31]=(2.09e+062.09e+062.09e+06)
 0: j=2, i=9 -->  rcv_buf[0,0,31]=(2.09e+062.09e+062.09e+06)
 0: j=2, i=10 -->  snd_buf[0,0,31]=(2.1e+062.1e+062.1e+06)
 0: j=2, i=10 -->  rcv_buf[0,0,31]=(2.1e+062.1e+062.1e+06)
 0: j=2, i=11 -->  snd_buf[0,0,31]=(2.11e+062.11e+062.11e+06)
 0: j=2, i=11 -->  rcv_buf[0,0,31]=(2.11e+062.11e+062.11e+06)
 0: j=2, i=12 -->  snd_buf[0,0,31]=(2.12e+062.12e+062.12e+06)
 0: j=2, i=12 -->  rcv_buf[0,0,31]=(2.12e+062.12e+062.12e+06)
 0: j=2, i=13 -->  snd_buf[0,0,31]=(2.13e+062.13e+062.13e+06)
 0: j=2, i=13 -->  rcv_buf[0,0,31]=(2.13e+062.13e+062.13e+06)
 0: j=2, i=14 -->  snd_buf[0,0,31]=(2.14e+062.14e+062.14e+06)
 0: j=2, i=14 -->  rcv_buf[0,0,31]=(2.14e+062.14e+062.14e+06)
 0: j=2, i=15 -->  snd_buf[0,0,31]=(2.15e+062.15e+062.15e+06)
 0: j=2, i=15 -->  rcv_buf[0,0,31]=(2.15e+062.15e+062.15e+06)
 0: j=2, i=16 -->  snd_buf[0,0,31]=(2.16e+062.16e+062.16e+06)
 0: j=2, i=16 -->  rcv_buf[0,0,31]=(2.16e+062.16e+062.16e+06)
 0: j=2, i=17 -->  snd_buf[0,0,31]=(2.17e+062.17e+062.17e+06)
 0: j=2, i=17 -->  rcv_buf[0,0,31]=(2.17e+062.17e+062.17e+06)
 0: j=2, i=18 -->  snd_buf[0,0,31]=(2.18e+062.18e+062.18e+06)
 0: j=2, i=18 -->  rcv_buf[0,0,31]=(2.18e+062.18e+062.18e+06)
 0: j=2, i=19 -->  snd_buf[0,0,31]=(2.19e+062.19e+062.19e+06)
 0: j=2, i=19 -->  rcv_buf[0,0,31]=(2.19e+062.19e+062.19e+06)
 0: j=2, i=20 -->  snd_buf[0,0,31]=(2.2e+062.2e+062.2e+06)
 0: j=2, i=20 -->  rcv_buf[0,0,31]=(2.2e+062.2e+062.2e+06)
 0: j=2, i=21 -->  snd_buf[0,0,31]=(2.21e+062.21e+062.21e+06)
 0: j=2, i=21 -->  rcv_buf[0,0,31]=(2.21e+062.21e+062.21e+06)
 0: j=2, i=22 -->  snd_buf[0,0,31]=(2.22e+062.22e+062.22e+06)
 0: j=2, i=22 -->  rcv_buf[0,0,31]=(2.22e+062.22e+062.22e+06)
 0: j=2, i=23 -->  snd_buf[0,0,31]=(2.23e+062.23e+062.23e+06)
 0: j=2, i=23 -->  rcv_buf[0,0,31]=(2.23e+062.23e+062.23e+06)
 0: j=2, i=24 -->  snd_buf[0,0,31]=(2.24e+062.24e+062.24e+06)
 0: j=2, i=24 -->  rcv_buf[0,0,31]=(2.24e+062.24e+062.24e+06)
 0: j=2, i=25 -->  snd_buf[0,0,31]=(2.25e+062.25e+062.25e+06)
 0: j=2, i=25 -->  rcv_buf[0,0,31]=(2.25e+062.25e+062.25e+06)
 0: j=2, i=26 -->  snd_buf[0,0,31]=(2.26e+062.26e+062.26e+06)
 0: j=2, i=26 -->  rcv_buf[0,0,31]=(2.26e+062.26e+062.26e+06)
 0: j=2, i=27 -->  snd_buf[0,0,31]=(2.27e+062.27e+062.27e+06)
 0: j=2, i=27 -->  rcv_buf[0,0,31]=(2.27e+062.27e+062.27e+06)
 0: j=2, i=28 -->  snd_buf[0,0,31]=(2.28e+062.28e+062.28e+06)
 0: j=2, i=28 -->  rcv_buf[0,0,31]=(2.28e+062.28e+062.28e+06)
 0: j=2, i=29 -->  snd_buf[0,0,31]=(2.29e+062.29e+062.29e+06)
 0: j=2, i=29 -->  rcv_buf[0,0,31]=(2.29e+062.29e+062.29e+06)
 0: j=2, i=30 -->  snd_buf[0,0,31]=(2.3e+062.3e+062.3e+06)
 0: j=2, i=30 -->  rcv_buf[0,0,31]=(2.3e+062.3e+062.3e+06)
 0: j=2, i=31 -->  snd_buf[0,0,31]=(2.31e+062.31e+062.31e+06)
 0: j=2, i=31 -->  rcv_buf[0,0,31]=(2.31e+062.31e+062.31e+06)
 0: j=2, i=32 -->  snd_buf[0,0,31]=(2.32e+062.32e+062.32e+06)
 0: j=2, i=32 -->  rcv_buf[0,0,31]=(2.32e+062.32e+062.32e+06)
 0: j=2, i=33 -->  snd_buf[0,0,31]=(2.33e+062.33e+062.33e+06)
 0: j=2, i=33 -->  rcv_buf[0,0,31]=(2.33e+062.33e+062.33e+06)
 0: j=2, i=34 -->  snd_buf[0,0,31]=(2.34e+062.34e+062.34e+06)
 0: j=2, i=34 -->  rcv_buf[0,0,31]=(2.34e+062.34e+062.34e+06)
 0: j=2, i=35 -->  snd_buf[0,0,31]=(2.35e+062.35e+062.35e+06)
 0: j=2, i=35 -->  rcv_buf[0,0,31]=(2.35e+062.35e+062.35e+06)
 0: j=2, i=36 -->  snd_buf[0,0,31]=(2.36e+062.36e+062.36e+06)
 0: j=2, i=36 -->  rcv_buf[0,0,31]=(2.36e+062.36e+062.36e+06)
 0: j=2, i=37 -->  snd_buf[0,0,31]=(2.37e+062.37e+062.37e+06)
 0: j=2, i=37 -->  rcv_buf[0,0,31]=(2.37e+062.37e+062.37e+06)
 0: j=2, i=38 -->  snd_buf[0,0,31]=(2.38e+062.38e+062.38e+06)
 0: j=2, i=38 -->  rcv_buf[0,0,31]=(2.38e+062.38e+062.38e+06)
 0: j=2, i=39 -->  snd_buf[0,0,31]=(2.39e+062.39e+062.39e+06)
 0: j=2, i=39 -->  rcv_buf[0,0,31]=(2.39e+062.39e+062.39e+06)
 0: j=2, i=40 -->  snd_buf[0,0,31]=(2.4e+062.4e+062.4e+06)
 0: j=2, i=40 -->  rcv_buf[0,0,31]=(2.4e+062.4e+062.4e+06)
 0: j=2, i=41 -->  snd_buf[0,0,31]=(2.41e+062.41e+062.41e+06)
 0: j=2, i=41 -->  rcv_buf[0,0,31]=(2.41e+062.41e+062.41e+06)
 0: j=2, i=42 -->  snd_buf[0,0,31]=(2.42e+062.42e+062.42e+06)
 0: j=2, i=42 -->  rcv_buf[0,0,31]=(2.42e+062.42e+062.42e+06)
 0: j=2, i=43 -->  snd_buf[0,0,31]=(2.43e+062.43e+062.43e+06)
 0: j=2, i=43 -->  rcv_buf[0,0,31]=(2.43e+062.43e+062.43e+06)
 0: j=2, i=44 -->  snd_buf[0,0,31]=(2.44e+062.44e+062.44e+06)
 0: j=2, i=44 -->  rcv_buf[0,0,31]=(2.44e+062.44e+062.44e+06)
 0: j=2, i=45 -->  snd_buf[0,0,31]=(2.45e+062.45e+062.45e+06)
 0: j=2, i=45 -->  rcv_buf[0,0,31]=(2.45e+062.45e+062.45e+06)
 0: j=2, i=46 -->  snd_buf[0,0,31]=(2.46e+062.46e+062.46e+06)
 0: j=2, i=46 -->  rcv_buf[0,0,31]=(2.46e+062.46e+062.46e+06)
 0: j=2, i=47 -->  snd_buf[0,0,31]=(2.47e+062.47e+062.47e+06)
 0: j=2, i=47 -->  rcv_buf[0,0,31]=(2.47e+062.47e+062.47e+06)
 0: j=2, i=48 -->  snd_buf[0,0,31]=(2.48e+062.48e+062.48e+06)
 0: j=2, i=48 -->  rcv_buf[0,0,31]=(2.48e+062.48e+062.48e+06)
 0: j=2, i=49 -->  snd_buf[0,0,31]=(2.49e+062.49e+062.49e+06)
 0: j=2, i=49 -->  rcv_buf[0,0,31]=(2.49e+062.49e+062.49e+06)
 0: j=2, i=50 -->  snd_buf[0,0,31]=(2.5e+062.5e+062.5e+06)
 0: j=2, i=50 -->  rcv_buf[0,0,31]=(2.5e+062.5e+062.5e+06)
 0: j=3, i=0 -->  snd_buf[0,0,255]=(3e+063e+063e+06)
 0: j=3, i=0 -->  rcv_buf[0,0,255]=(3e+063e+063e+06)
 0: j=3, i=1 -->  snd_buf[0,5,255]=(3.01e+063.01e+063.01e+06)
 0: j=3, i=1 -->  rcv_buf[0,5,255]=(3.01e+063.01e+063.01e+06)
 0: j=3, i=2 -->  snd_buf[0,10,255]=(3.02e+063.02e+063.02e+06)
 0: j=3, i=2 -->  rcv_buf[0,10,255]=(3.02e+063.02e+063.02e+06)
 0: j=3, i=3 -->  snd_buf[0,15,255]=(3.03e+063.03e+063.03e+06)
 0: j=3, i=3 -->  rcv_buf[0,15,255]=(3.03e+063.03e+063.03e+06)
 0: j=3, i=4 -->  snd_buf[0,20,255]=(3.04e+063.04e+063.04e+06)
 0: j=3, i=4 -->  rcv_buf[0,20,255]=(3.04e+063.04e+063.04e+06)
 0: j=3, i=5 -->  snd_buf[0,25,255]=(3.05e+063.05e+063.05e+06)
 0: j=3, i=5 -->  rcv_buf[0,25,255]=(3.05e+063.05e+063.05e+06)
 0: j=3, i=6 -->  snd_buf[0,30,255]=(3.06e+063.06e+063.06e+06)
 0: j=3, i=6 -->  rcv_buf[0,30,255]=(3.06e+063.06e+063.06e+06)
 0: j=3, i=7 -->  snd_buf[0,35,255]=(3.07e+063.07e+063.07e+06)
 0: j=3, i=7 -->  rcv_buf[0,35,255]=(3.07e+063.07e+063.07e+06)
 0: j=3, i=8 -->  snd_buf[0,40,255]=(3.08e+063.08e+063.08e+06)
 0: j=3, i=8 -->  rcv_buf[0,40,255]=(3.08e+063.08e+063.08e+06)
 0: j=3, i=9 -->  snd_buf[0,45,255]=(3.09e+063.09e+063.09e+06)
 0: j=3, i=9 -->  rcv_buf[0,45,255]=(3.09e+063.09e+063.09e+06)
 0: j=3, i=10 -->  snd_buf[0,50,255]=(3.1e+063.1e+063.1e+06)
 0: j=3, i=10 -->  rcv_buf[0,50,255]=(3.1e+063.1e+063.1e+06)
 0: j=3, i=11 -->  snd_buf[0,55,255]=(3.11e+063.11e+063.11e+06)
 0: j=3, i=11 -->  rcv_buf[0,55,255]=(3.11e+063.11e+063.11e+06)
 0: j=3, i=12 -->  snd_buf[0,60,255]=(3.12e+063.12e+063.12e+06)
 0: j=3, i=12 -->  rcv_buf[0,60,255]=(3.12e+063.12e+063.12e+06)
 0: j=3, i=13 -->  snd_buf[0,65,255]=(3.13e+063.13e+063.13e+06)
 0: j=3, i=13 -->  rcv_buf[0,65,255]=(3.13e+063.13e+063.13e+06)
 0: j=3, i=14 -->  snd_buf[0,70,255]=(3.14e+063.14e+063.14e+06)
 0: j=3, i=14 -->  rcv_buf[0,70,255]=(3.14e+063.14e+063.14e+06)
 0: j=3, i=15 -->  snd_buf[0,75,255]=(3.15e+063.15e+063.15e+06)
 0: j=3, i=15 -->  rcv_buf[0,75,255]=(3.15e+063.15e+063.15e+06)
 0: j=3, i=16 -->  snd_buf[0,80,255]=(3.16e+063.16e+063.16e+06)
 0: j=3, i=16 -->  rcv_buf[0,80,255]=(3.16e+063.16e+063.16e+06)
 0: j=3, i=17 -->  snd_buf[0,85,255]=(3.17e+063.17e+063.17e+06)
 0: j=3, i=17 -->  rcv_buf[0,85,255]=(3.17e+063.17e+063.17e+06)
 0: j=3, i=18 -->  snd_buf[0,90,255]=(3.18e+063.18e+063.18e+06)
 0: j=3, i=18 -->  rcv_buf[0,90,255]=(3.18e+063.18e+063.18e+06)
 0: j=3, i=19 -->  snd_buf[0,95,255]=(3.19e+063.19e+063.19e+06)
 0: j=3, i=19 -->  rcv_buf[0,95,255]=(3.19e+063.19e+063.19e+06)
 0: j=3, i=20 -->  snd_buf[0,100,255]=(3.2e+063.2e+063.2e+06)
 0: j=3, i=20 -->  rcv_buf[0,100,255]=(3.2e+063.2e+063.2e+06)
 0: j=3, i=21 -->  snd_buf[0,105,255]=(3.21e+063.21e+063.21e+06)
 0: j=3, i=21 -->  rcv_buf[0,105,255]=(3.21e+063.21e+063.21e+06)
 0: j=3, i=22 -->  snd_buf[0,110,255]=(3.22e+063.22e+063.22e+06)
 0: j=3, i=22 -->  rcv_buf[0,110,255]=(3.22e+063.22e+063.22e+06)
 0: j=3, i=23 -->  snd_buf[0,115,255]=(3.23e+063.23e+063.23e+06)
 0: j=3, i=23 -->  rcv_buf[0,115,255]=(3.23e+063.23e+063.23e+06)
 0: j=3, i=24 -->  snd_buf[0,120,255]=(3.24e+063.24e+063.24e+06)
 0: j=3, i=24 -->  rcv_buf[0,120,255]=(3.24e+063.24e+063.24e+06)
 0: j=3, i=25 -->  snd_buf[0,125,255]=(3.25e+063.25e+063.25e+06)
 0: j=3, i=25 -->  rcv_buf[0,125,255]=(3.25e+063.25e+063.25e+06)
 0: j=3, i=26 -->  snd_buf[0,130,255]=(3.26e+063.26e+063.26e+06)
 0: j=3, i=26 -->  rcv_buf[0,130,255]=(3.26e+063.26e+063.26e+06)
 0: j=3, i=27 -->  snd_buf[0,135,255]=(3.27e+063.27e+063.27e+06)
 0: j=3, i=27 -->  rcv_buf[0,135,255]=(3.27e+063.27e+063.27e+06)
 0: j=3, i=28 -->  snd_buf[0,140,255]=(3.28e+063.28e+063.28e+06)
 0: j=3, i=28 -->  rcv_buf[0,140,255]=(3.28e+063.28e+063.28e+06)
 0: j=3, i=29 -->  snd_buf[0,145,255]=(3.29e+063.29e+063.29e+06)
 0: j=3, i=29 -->  rcv_buf[0,145,255]=(3.29e+063.29e+063.29e+06)
 0: j=3, i=30 -->  snd_buf[0,150,255]=(3.3e+063.3e+063.3e+06)
 0: j=3, i=30 -->  rcv_buf[0,150,255]=(3.3e+063.3e+063.3e+06)
 0: j=3, i=31 -->  snd_buf[0,155,255]=(3.31e+063.31e+063.31e+06)
 0: j=3, i=31 -->  rcv_buf[0,155,255]=(3.31e+063.31e+063.31e+06)
 0: j=3, i=32 -->  snd_buf[0,160,255]=(3.32e+063.32e+063.32e+06)
 0: j=3, i=32 -->  rcv_buf[0,160,255]=(3.32e+063.32e+063.32e+06)
