output 0 orginal 31outputoutoutput 0 orginal 1.5output 0 orginal 7.4output 0 orginaloutput 0 orgoutput 0 orginoutput output 0 orginal 4.0232outpououtput 0 orginal output 0 orginal 1.07893e-outoutput 0 orginal 2.50output output 0 orgoutput 0 orginal 1.64308e-24
output 0 orginal -6.11793eoutpoutput 0 orginaoutput 0 orginoutpuoutput 0 orginal -0.000483759
output 0 orgioutputoutput 0 orginal 0
output 0 orginal 0
output 0 orginal 8.32963e-38
output 0 orginal 4.12236e-10
output 0 orginal 9.58752e-20
output 0 orginal -5.21706e+20
output 0 orginal 0
output 0 orginal 3.40053e-34
output 0 orginal -3.25346e+19
output 0 orginal -0.000430353
output 0 orginal -6.56303e-09
output 0 orginal -1.00088e-13
output 0 orginal -2.32778e-23
output 0 orginal 0
output 0 orginal -5.41377e-33
output 0 orginal -9.5187e-20
output 0 orginal -2.21378e-29
output 0 orginal -3.37608e-34
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.22464e+19
output 0 orginal 1.3842e+29
output 0 orginal 7.49955e+09
output 0 orginal 1.74417
output 0 orginal 2.65991e-05
output 0 orginal 3.51838e-28
output 0 orginal 6.18614e-15
output 0 orginal 0
output 0 orginal 0
output 0 orginal 9.41812e-20
output 0 orginal 1.43628e-24
output 0 orginal 0
output 0 orginal -1.81763e+06
output 0 orginal -3.19581e+19
output 0 orginal -4.87367e+14
output 0 orginal -9.8312e-14
output 0 orginal -1.72855
output 0 orginal -7.41986e+09
output 0 orginal -4.02004e-10
output 0 orginal -8.10922e-38
output 0 orginal -1.42578e-24
output 0 orginal -6.12022e-15
output 0 orginal -9.33341e-20
output 0 orginal 8.92949e+33
output 0 orginal 1.36176e+29
output 0 orginal 2.0767e+24
output 0 orginal 8.91428e+33
output 0 orginal 2.07316e+24
output 0 orginal 112322
output 0 orginal 1.71292
output 0 orginal 2.61222e-05
output 0 orginal 6.07511e-15
output 0 orginal 9.26459e-20
output 0 orginal 1.41286e-24
output 0 orginal 2.15462e-29
output 0 orginal -5.0326e+20
output 0 orginal 2.15092e-29
output 0 orginal 3.28016e-34
output 0 orginal 0
output 0 orginal -4.78571e+14
output 0 orginal -6.3302e-09
output 0 orginal -111298
output 0 orginal -4.77747e+14
output 0 orginal -3.94728e-10
output 0 orginal -5.22117e-33
output 0 orginal -2.58391e-05
output 0 orginal -1.39993e-24
output 0 orginal -3.25571e-34
output 0 orginal nan
output 0 orginal -2.1312e-29
output 0 orginal 1.15966e+11
output 0 orginal 8.75202e+33
output 0 orginal 4.74173e+14
output 0 orginal 6.27199e-09
output 0 orginal 110274
output 0 orginal 2.56454e-05
output 0 orginal 3.39217e-28
output 0 orginal 5.17302e-33
output 0 orginal 9.09519e-20
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.94036e+20
output 0 orginal 2.11148e-29
output 0 orginal -nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -109058
output 0 orginal 0
output 0 orginal 0
output 0 orginal -5.89817e-15
output 0 orginal 0
output 0 orginal -1.37166e-24
output 0 orginal 1.31224e+29
output 0 orginal 1.73571e+06
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.18302e-23
output 0 orginal 3.83814e-10
output 0 orginal 0
output 0 orginal 3.83132e-10
output 0 orginal 0
output 0 orginal 3.16543e-34
output 0 orginal 0
output 0 orginal -1.12745e+11
output 0 orginal 0
output 0 orginal -8.50863e+33
output 0 orginal -7.02979e+09
output 0 orginal -107202
output 0 orginal -1.6348
output 0 orginal -7.01721e+09
output 0 orginal -5.79756e-15
output 0 orginal -2.48854e-05
output 0 orginal 0
output 0 orginal 2.06492e+30
output 0 orginal -1.34581e-24
output 0 orginal 0
output 0 orginal -3.1297e-34
output 0 orginal 1.96336e+24
output 0 orginal 0.000396021
output 0 orginal 1.95982e+24
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 8.75637e-20
output 0 orginal -1.3411e+35
output 0 orginal 8.74049e-20
output 0 orginal -4.75589e+20
output 0 orginal 0
output 0 orginal -1.2751e+29
output 0 orginal -8.34637e+33
output 0 orginal -1.27278e+29
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.12098e-23
output 0 orginal -104962
output 0 orginal -1.60062
output 0 orginal 0
output 0 orginal -2.01657e-29
output 0 orginal -3.07515e-34
output 0 orginal 0
output 0 orginal 7.18215e+15
output 0 orginal 1.92558e+24
output 0 orginal 2.93641e+19
output 0 orginal 0
output 0 orginal 6.82846e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 103938
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.04506e-34
output 0 orginal 1.30704e-24
output 0 orginal 3.03942e-34
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.24802e+29
output 0 orginal -8.94303e-14
output 0 orginal -1.5723
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -5.5651e-15
output 0 orginal 3.02804e+25
output 0 orginal 8.1182e+33
output 0 orginal -3.00933e-34
output 0 orginal 0
output 0 orginal 8.10299e+33
output 0 orginal 5.80633e-09
output 0 orginal 8.85421e-14
output 0 orginal 1.55667
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.28361e-24
output 0 orginal 5.50959e-15
output 0 orginal 0
output 0 orginal -8.03707e+33
output 0 orginal 0
output 0 orginal -1.62102e+06
output 0 orginal -1.22326e+29
output 0 orginal -6.62714e+09
output 0 orginal -101058
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.53812
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 7.95594e+33
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.92469e-34
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -5.63171e-09
output 0 orginal -1.30954e-18
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.89824e-29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 7.77847e+33
output 0 orginal 0.000365503
output 0 orginal 8.49894e-14
output 0 orginal 1.49417
output 0 orginal 2.27844e-05
output 0 orginal 97794.1
output 0 orginal 8.07875e-20
output 0 orginal 1.23191e-24
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.79336e+24
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.25459e-05
output 0 orginal -5.24245e-15
output 0 orginal -2.25012e-05
output 0 orginal 0
output 0 orginal 1.86685e+30
output 0 orginal 0
output 0 orginal 7.63142e+33
output 0 orginal 0
output 0 orginal 1.5391e+06
output 0 orginal 0
output 0 orginal 0
output 0 orginal 8.3213e-14
output 0 orginal 0
output 0 orginal 3.40158e-10
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.29473e+20
output 0 orginal 0
output 0 orginal -1.15131e+29
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.75204e+24
output 0 orginal 0
output 0 orginal -2.20691e-05
output 0 orginal 0
output 0 orginal 0
output 0 orginal -6.78679e-38
output 0 orginal 0
output 0 orginal -2.77423e-34
output 0 orginal nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal 7.45395e+33
output 0 orginal 4.03805e+14
output 0 orginal 6.15737e+09
output 0 orginal 1.43167
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.42874
output 0 orginal 3.322e-10
output 0 orginal -1.80743e+30
output 0 orginal 2.74413e-34
output 0 orginal 1.17779e-24
output 0 orginal -1.12655e+29
output 0 orginal -1.48995e+06
output 0 orginal -2.61935e+19
output 0 orginal -3.99406e+14
output 0 orginal -8.05485e-14
output 0 orginal -1.41605
output 0 orginal -6.07768e+09
output 0 orginal -3.29244e-10
output 0 orginal -7.65523e-20
output 0 orginal -1.16729e-24
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.11417e+29
output 0 orginal 1.69891e+24
output 0 orginal 2.59053e+19
output 0 orginal 6.02316e+09
output 0 orginal 7.96603e-14
output 0 orginal 1.40042
output 0 orginal 2.13538e-05
output 0 orginal 4.30636e-33
output 0 orginal 2.13091e-05
output 0 orginal 0
output 0 orginal 0
output 0 orginal -nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -90818.1
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.14144e-24
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.08941e+29
output 0 orginal 0
output 0 orginal 1.08709e+29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 6.41945e-38
output 0 orginal -1.7282e+30
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -21.7193
output 0 orginal -1.07471e+29
output 0 orginal 0
output 0 orginal -1.35355
output 0 orginal -2.06386e-05
output 0 orginal 0
output 0 orginal -4.79836e-15
output 0 orginal 1.12043e+35
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.06465e+29
output 0 orginal 1.40803e+06
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.04002e-05
output 0 orginal 0
output 0 orginal 6.27251e-38
output 0 orginal 1.10266e-24
output 0 orginal 0
output 0 orginal -2.5747e+25
output 0 orginal -5.98588e+15
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.06734e-10
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.03757e+29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.30667
output 0 orginal 0
output 0 orginal 4.01747e-33
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.50339e-34
output 0 orginal 0
output 0 orginal 1.63816e-29
output 0 orginal 0
output 0 orginal -2.38877e+19
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.38336e+19
output 0 orginal 0
output 0 orginal -2.6033e-28
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 5.48628e+09
output 0 orginal 1.27542
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 4.51039e-15
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.00276e+29
output 0 orginal 0
output 0 orginal -6.56152e+33
output 0 orginal 0
output 0 orginal -2.32572e+19
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.03804e-24
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.40747e-34
output 0 orginal 1.51001e+24
output 0 orginal 0
output 0 orginal 5.35207e+09
output 0 orginal 0
output 0 orginal 1.07915e-18
output 0 orginal 0
output 0 orginal 4.40978e-15
output 0 orginal 6.72349e-20
output 0 orginal -1.02956e+35
output 0 orginal 1.56297e-29
output 0 orginal 1.02269e-24
output 0 orginal -6.41448e+33
output 0 orginal 0
output 0 orginal -nan
output 0 orginal -0.000300654
output 0 orginal -5.28496e+09
output 0 orginal -80578.1
output 0 orginal -3.45805e+14
output 0 orginal -2.47709e-28
output 0 orginal -4.35427e-15
output 0 orginal 0
output 0 orginal 1.01658e+35
output 0 orginal 2.36313e+25
output 0 orginal 0
output 0 orginal 6.33335e+33
output 0 orginal -2.34729e-34
output 0 orginal 2.24465e+19
output 0 orginal 9.63297e+28
output 0 orginal 1.46869e+24
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.84481e-05
output 0 orginal 1.52353e-29
output 0 orginal -2.33291e+25
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.37834e+14
output 0 orginal 0
output 0 orginal -1.1973
output 0 orginal 0
output 0 orginal -2.78313e-10
output 0 orginal -1.19437
output 0 orginal 9.90619e+34
output 0 orginal -4.23284e-15
output 0 orginal -6.4535e-20
output 0 orginal nan
output 0 orginal -2.2871e-34
output 0 orginal 0
output 0 orginal 2.18701e+19
output 0 orginal 0
output 0 orginal 6.72258e-14
output 0 orginal 1.18167
output 0 orginal 1.56264e-23
output 0 orginal 2.38242e-28
output 0 orginal 1.79713e-05
output 0 orginal -9.77638e+34
output 0 orginal -1.49052e+30
output 0 orginal -2.27246e+25
output 0 orginal 0
output 0 orginal 2.25701e-34
output 0 orginal -1.41557e+24
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.16605
output 0 orginal -5.00394e+09
output 0 orginal -4.13222e-15
output 0 orginal -1.77329e-05
output 0 orginal 0
output 0 orginal 1.47071e+30
output 0 orginal 0
output 0 orginal 5.21183e+15
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.15042
output 0 orginal 2.31931e-28
output 0 orginal 4.07671e-15
output 0 orginal 6.21527e-20
output 0 orginal 0
output 0 orginal -2.21202e+25
output 0 orginal 9.45145e-25
output 0 orginal -5.9277e+33
output 0 orginal -9.03721e+28
output 0 orginal -18.2193
output 0 orginal 0
output 0 orginal 0
output 0 orginal -74434.1
output 0 orginal -4.86972e+09
output 0 orginal -2.28776e-28
output 0 orginal -3.48784e-33
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.32627e+20
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.07171e+19
output 0 orginal 3.15844e+14
output 0 orginal 1.35536e+24
output 0 orginal 9.70727e-19
output 0 orginal 1.47992e-23
output 0 orginal 2.60123e-10
output 0 orginal 3.96569e-15
output 0 orginal 9.21718e-25
output 0 orginal 1.4052e-29
output 0 orginal 2.14228e-34
output 0 orginal -3.28015e+20
output 0 orginal -8.78962e+28
output 0 orginal -1.34001e+24
output 0 orginal -5.75023e+33
output 0 orginal -3.11446e+14
output 0 orginal -6.27849e-14
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.55803e-10
output 0 orginal -1.38548e-29
output 0 orginal -2.11219e-34
output 0 orginal 0
output 0 orginal 8.66583e+28
output 0 orginal 1.32112e+24
output 0 orginal 5.6691e+33
output 0 orginal 4.68098e+09
output 0 orginal 71362.1
output 0 orginal 1.08792
output 0 orginal 4.6684e+09
output 0 orginal 3.85467e-15
output 0 orginal 5.87646e-20
output 0 orginal 8.95869e-25
output 0 orginal 1.36576e-29
output 0 orginal -nan
output 0 orginal 1.36206e-29
output 0 orginal -7.40903e+10
output 0 orginal -1.30223e+24
output 0 orginal -0.000262507
output 0 orginal 0
output 0 orginal 0
output 0 orginal -9.30069e-19
output 0 orginal -2.49209e-10
output 0 orginal -3.29524e-33
output 0 orginal -5.02355e-38
output 0 orginal -2.48527e-10
output 0 orginal 0
output 0 orginal nan
output 0 orginal 5.52205e+33
output 0 orginal 0
output 0 orginal 1.95642e+19
output 0 orginal 0.000258692
output 0 orginal 4.54676e+09
output 0 orginal 1.95102e+19
output 0 orginal 1.61086e-05
output 0 orginal 2.45571e-10
output 0 orginal 3.24709e-33
output 0 orginal 5.70706e-20
output 0 orginal -1.33206e+30
output 0 orginal 5.69117e-20
output 0 orginal -3.09569e+20
output 0 orginal 0
output 0 orginal -nan
output 0 orginal -16.7193
output 0 orginal -0.000254877
output 0 orginal -3.88548e-09
output 0 orginal -1.04105
output 0 orginal -4.46707e+09
output 0 orginal -2.09843e-28
output 0 orginal -1.03812
output 0 orginal -8.57095e-25
output 0 orginal 1.31226e+30
output 0 orginal -1.99182e-34
output 0 orginal 3.04957e+20
output 0 orginal 8.17065e+28
output 0 orginal 1.08035e+06
output 0 orginal 5.34458e+33
output 0 orginal 2.89455e+14
output 0 orginal 67266.1
output 0 orginal 1.02542
output 0 orginal 1.56318e-05
output 0 orginal 2.38295e-10
output 0 orginal 0
output 0 orginal 2.37613e-10
output 0 orginal 1.28687e-29
output 0 orginal 1.96173e-34
output 0 orginal -5.27866e+33
output 0 orginal 0
output 0 orginal -1.06397e+06
output 0 orginal -1.86995e+19
output 0 orginal -1.22313e+24
output 0 orginal -5.74558e-14
output 0 orginal -8.75859e-19
output 0 orginal -1.33516e-23
output 0 orginal -3.57711e-15
output 0 orginal -5.45295e-20
output 0 orginal -2.33975e-10
output 0 orginal -1.26715e-29
output 0 orginal -8.28822e-25
output 0 orginal -1.26345e-29
output 0 orginal 7.92307e+28
output 0 orginal 1.04808e+06
output 0 orginal 7.91134e+28
output 0 orginal 3.71807e-09
output 0 orginal 65377
output 0 orginal 8.64834e-19
output 0 orginal 2.31925e-10
output 0 orginal 3.53716e-15
output 0 orginal 4.67909e-38
output 0 orginal 8.22751e-25
output 0 orginal 1.91374e-34
output 0 orginal -2.93135e+20
output 0 orginal 1.25295e-29
output 0 orginal 1.91091e-34
output 0 orginal -15.8596
output 0 orginal -7.84944e+28
output 0 orginal -4.25309e+09
output 0 orginal -5.62614e-14
output 0 orginal -4.2468e+09
output 0 orginal -2.30106e-10
output 0 orginal -0.987809
output 0 orginal -1.50653e-05
output 0 orginal 0
output 0 orginal 0
output 0 orginal -8.15077e-25
output 0 orginal -1.24309e-29
output 0 orginal 1.0317e+06
output 0 orginal 1.81408e+19
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.98007e-28
output 0 orginal 0.979996
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.89181e+25
output 0 orginal -3.32645e+38
output 0 orginal -6.71099e+10
output 0 orginal 0
output 0 orginal -1.79967e+19
output 0 orginal -7.72564e+28
output 0 orginal -63841
output 0 orginal -2.74058e+14
output 0 orginal -1.48492e-05
output 0 orginal -1.9643e-28
output 0 orginal -4.56889e-38
output 0 orginal -8.03364e-25
output 0 orginal -3.44869e-15
output 0 orginal -1.8686e-34
output 0 orginal 5.03265e+33
output 0 orginal 0
output 0 orginal 1.17058e+24
output 0 orginal 5.02505e+33
output 0 orginal 4.15243e+09
output 0 orginal 1.78255e+19
output 0 orginal 0.965836
output 0 orginal 0
output 0 orginal 0
output 0 orginal 4.53216e-38
output 0 orginal 2.24308e-10
output 0 orginal 1.21536e-29
output 0 orginal 0
output 0 orginal 0
output 0 orginal -7.61346e+28
output 0 orginal -1.16113e+24
output 0 orginal -7.60185e+28
output 0 orginal -4.11887e+09
output 0 orginal 0
output 0 orginal -0.958024
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.45885e-05
output 0 orginal 0
output 0 orginal 1.84648e+25
output 0 orginal 3.24669e+38
output 0 orginal 4.29476e+15
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.67873e+14
output 0 orginal 0
output 0 orginal 62305
output 0 orginal 1.44916e-05
output 0 orginal 1.91696e-28
output 0 orginal 0
output 0 orginal 5.14052e-20
output 0 orginal 1.19564e-29
output 0 orginal -1.83136e+25
output 0 orginal -3.22011e+38
output 0 orginal 0
output 0 orginal -3.21512e+38
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.51435e-09
output 0 orginal -8.174e-19
output 0 orginal -1.43724e-05
output 0 orginal 0
output 0 orginal -2.89948e-33
output 0 orginal 0
output 0 orginal -1.18578e-29
output 0 orginal 1.81625e+25
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.18854e+38
output 0 orginal 14.9846
output 0 orginal 2.63475e+14
output 0 orginal 61281
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.42308e-05
output 0 orginal 2.17032e-10
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.82983e+33
output 0 orginal 0
output 0 orginal -974352
output 0 orginal -1.7132e+19
output 0 orginal -3.98466e+09
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.22593e-23
output 0 orginal -0.925309
output 0 orginal -4.34848e-38
output 0 orginal -7.6459e-25
output 0 orginal -1.16605e-29
output 0 orginal 3.14035e+38
output 0 orginal 4.15403e+15
output 0 orginal 0
output 0 orginal 1.11391e+24
output 0 orginal 2.59077e+14
output 0 orginal 0
output 0 orginal 60257
output 0 orginal 7.97072e-19
output 0 orginal 60161
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.76327e-34
output 0 orginal -3.11377e+38
output 0 orginal 0
output 0 orginal -7.24207e+28
output 0 orginal 0
output 0 orginal -2.56878e+14
output 0 orginal -3.91755e+09
output 0 orginal -59745
output 0 orginal -1.38956e-05
output 0 orginal -1.83808e-28
output 0 orginal 0
output 0 orginal -1.38732e-05
output 0 orginal 0
output 0 orginal -1.74823e-34
output 0 orginal 3.08719e+38
output 0 orginal 4.70814e+33
output 0 orginal 949776
output 0 orginal 0
output 0 orginal 2.54679e+14
output 0 orginal 3.88399e+09
output 0 orginal 7.83519e-19
output 0 orginal 3.8777e+09
output 0 orginal 2.10097e-10
output 0 orginal 0
output 0 orginal 7.45203e-25
output 0 orginal 0
output 0 orginal 1.73318e-34
output 0 orginal -2.65465e+20
output 0 orginal 1.73036e-34
output 0 orginal -3.05562e+38
output 0 orginal -1.65555e+19
output 0 orginal -7.10667e+28
output 0 orginal -1.65285e+19
output 0 orginal -0.895524
output 0 orginal 0
output 0 orginal -1.80652e-28
output 0 orginal -4.20155e-38
output 0 orginal -7.3874e-25
output 0 orginal -1.12661e-29
output 0 orginal 0
output 0 orginal 4.62701e+33
output 0 orginal 6.12044e+10
output 0 orginal 0
output 0 orginal 1.64114e+19
output 0 orginal 0
output 0 orginal 58209
output 0 orginal 7.69967e-19
output 0 orginal 1.17423e-23
output 0 orginal 3.14858e-15
output 0 orginal 0
output 0 orginal 7.32278e-25
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.58644e+33
output 0 orginal -6.06675e+10
output 0 orginal -3.00245e+38
output 0 orginal 0
output 0 orginal -3.28152e-09
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -0.878434
output 0 orginal 0
output 0 orginal -7.25816e-25
output 0 orginal -1.68804e-34
output 0 orginal 0
output 0 orginal -1.10504e-29
output 0 orginal 0
output 0 orginal 1.61232e+19
output 0 orginal 2.45883e+14
output 0 orginal 0
output 0 orginal 1.60962e+19
output 0 orginal 3.74348e+09
output 0 orginal 0
output 0 orginal 3.09307e-15
output 0 orginal 0
output 0 orginal 3.08786e-15
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.90774e+15
output 0 orginal -908816
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.70993e+09
output 0 orginal -2.01002e-10
