 7: j=1, i=0 -->  snd_buf[0,0,3]=(1.00007e+061.00007e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.06e+061.06e+061.06003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.07e+061.07e+061.07003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.07e+061.07e+061.07003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.07e+061.07e+061.07003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.07e+061.07e+061.07003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.07e+061.07e+061.07003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.07e+061.07e+061.07003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.07e+061.07e+061.07003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.07e+061.07e+061.07003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.08e+061.08e+061.08003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.08e+061.08e+061.08003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.08e+061.08e+061.08003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.08e+061.08e+061.08003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.08e+061.08e+061.08003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.08e+061.08e+061.08003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.08e+061.08e+061.08003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.08e+061.08e+061.08003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.09e+061.09e+061.09003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.09e+061.09e+061.09003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.09e+061.09e+061.09003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.09e+061.09e+061.09003e+06)rank 1
 0: j=1, i=4 -- 4: j=1, i=0 -->  rcv_buf[0,0,3]=(1.09004e+061.09004e+060)rank 5
 4: j=1, i=1 -->  snd_buf[0,0,3]=(1.09004e+061.09004e+061.09004e+06)rank 5
 4: j=1, i=1 -->  rcv_buf[0,0,3]=(1.09004e+061.09004e+060)rank 5
 4: j=1, i=2 -->  snd_buf[0,0,3]=(1.09004e+061.09004e+061.09004e+06)rank 5
 4: j=1, i=2 -->  rcv_buf[0,0,3]=(1.09004e+061.09004e+060)rank 5
 4: j=1, i=3 -->  snd_buf[0,0,3]=(1.09004e+061.09004e+061.09004e+06)rank 5
 4: j=1, i=3 -->  rcv_buf[0,0,3]=(1.09004e+061.09004e+060)rank 5
 4: j=1, i=4 -->  snd_buf[0,0,3]=(1.0900 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.1e+061.1e+061.10003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.1e+061.1e+061.10003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.1e+061.1e+061.10003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.1e+061.1e+061.10003e+06)rank 1
 6: j=1, i=0 -->  snd_buf[0,0,3]=(1.10006e+061.10006e+061.10006 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.1e+061.1e+061.10003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.1e+061.1e+061.10003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.1e+061.1e+061.10003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.1e+061.1e+061.10003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.11e+061.11e+061.11003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.11e+061.11e+061.11003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.11e+061.11e+061.11003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.11e+061.11e+061.11003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.11e+061.11e+061.11003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.11e+061.11e+061.11003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.11e+061.11e+061.11003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.11e+061.11e+061.11003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.12e+061.12e+061.12003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.12e+061.12e+061.12003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.12e+061.12e+061.12003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.12e+061.12e+061.12003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.12e+061.12e+061.12003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.12e+ 5: j=1, i=0 -->  rcv_buf[0,0,3]=(1.12005e+061.12005e+060)rank 6
 5: j=1, i=1 -->  snd_buf[0,0,3]=(1.12005e+061.12005e+061.12005e+06)rank 6
 5: j=1, i=1 -->  rcv_buf[0,0,3]=(1.12005e+061.12005e+060)rank 6
 5: j=1, i=2 -->  snd_buf[0,0,3]=(1.12005e+061.12005e+061.12005e+06)rank 6
 5: j=1, i=2 -->  rcv_buf[0,0,3]=(1.12005e+061.12005e+060)rank 6
 5: j=1, i=3 -->  sn 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.13e+061.13e+061.13003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.13e+061.13e+061.13003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.13e+061.13e+061.13003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.13e+061.13e+061.13003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.13e+061.13e+061.13003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.13e+061.13e+061.13003e+06)rank 1
 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 1
 0: j=1, i=6 -->  rcv_buf[0,0,3]=(1.13e+061.13e+061.13003e+06)rank 1
 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 1
 0: j=1, i=7 -->  rcv_buf[0,0,3]=(1.13e+061.13e+061.13003e+06)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.14e+061.14e+061.14003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.14e+061.14e+061.14003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.14e+061.14e+061.14003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.14e+061.14e+061.14003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.14e+061.14e+061.14003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.14e+061.14e+061.14 6: j=1, i=0 -->  rcv_buf[0,0,3]=(1.14006e+061.14006e+060)rank 7
 6: j=1, i=1 -->  snd_buf[0,0,3]=(1.14006e+061.14006e+061.14006e+06)rank 7
 6: j=1, i=1 -->  rcv_buf[0,0,3]=(1.14006e+061.14006e+060)rank 7
 6: j=1, i=2 -->  snd_buf[0,0,3]=(1.14006e+061.14006e+061.14006e+06)rank 7
 6: j 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.15e+061.15e+061.15003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.15e+061.15e+061.15003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.15e+061.15e+061.15003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.15e+061.15e+061.15003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.15e+061.15e+061.15003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 1
 0: j=1, i=5 -->  r 6: j=1, i=0 -->  snd_buf[0,0,3]=(1.15006e+061.15006e+061.15006e+06)rank 7
 6: j=1, i=0 -->  rcv_buf[0,0,3]=(1.15006e+061.15006e+060)rank 7
 6: j=1, i=1 -->  snd_buf[0,0,3]=(1.15006e+061.15006e+061.15006e+06)rank 7
 6: j=1, i=1 -->  rcv_buf[0,0,3]=(1.15006e+061.15006e+060)rank 7
 6: j=1, i=2 -->  snd_buf[0,0,3]=(1.1500 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.16e+061.16e+061.16003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 1
 0: j=1, i=1 -->  rcv_buf[0,0,3]=(1.16e+061.16e+061.16003e+06)rank 1
 0: j=1, i=2 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 1
 0: j=1, i=2 -->  rcv_buf[0,0,3]=(1.16e+061.16e+061.16003e+06)rank 1
 0: j=1, i=3 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 1
 0: j=1, i=3 -->  rcv_buf[0,0,3]=(1.16e+061.16e+061.16003e+06)rank 1
 0: j=1, i=4 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 1
 0: j=1, i=4 -->  rcv_buf[0,0,3]=(1.16e+061.16e+061.16003e+06)rank 1
 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 1
 0: j=1, i=5 -->  rcv_buf[0,0,3]=(1.16e+061.16e+061.16003e+ 6: j=1, i=0 -->  snd_buf[0,0,3]=(1.16006e+061.16006e+061.16006e+06)rank 7
 6: j=1, i=0 -->  rcv_buf[0,0,3]=(1.16006e+061.16006e+060)rank 7
 6: j=1, i=1 -->  snd_buf[0,0,3]=(1.16006e+061.16006e+061.16006e+06)rank 7
 6: j=1, i=1 -->  rcv_buf[0,0,3]=(1.16006e+061.16006e+060)rank 7
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 1
 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1.17e+061.17e+061.17003e+06)rank 1
