output 0 orginal 5.81689e-21
output 0 orginal 0
output 0 orginal -3.64717e+37
output 0 orginal 2.17264e+30
output 0 orginal 1.55791e-12
output 0 orginal -4.59551e+08
output 0 orginal -0.106937
output 0 orginal 0
output 0 orginal -1.23078e+17
output 0 orginal -1.55696e-26
output 0 orginal -2.16274e+30
output 0 orginal 1.96588e+18
output 0 orginal -9.23821e-20
output 0 orginal 5.28087e+12
output 0 orginal -6.34117e-09
output 0 orginal 2.85811e-07
output 0 orginal -3.61394e+37
output 0 orginal -8.40952e+27
output 0 orginal -1.95687e+18
output 0 orginal 0
output 0 orginal -0.10596
output 0 orginal 6.31207e-09
output 0 orginal -4.29442e+16
output 0 orginal 3.41783e-28
output 0 orginal -1.69048
output 0 orginal 1.94786e+18
output 0 orginal 0
output 0 orginal -8.32025e-32
output 0 orginal 2.45428e-11
output 0 orginal 0
output 0 orginal 1.32893e-30
output 0 orginal -3.58071e+37
output 0 orginal -1.93885e+18
output 0 orginal 2.90707e-32
output 0 orginal -0.104983
output 0 orginal -2.44291e-11
output 0 orginal -5.68454e-21
output 0 orginal -6.51902e-17
output 0 orginal -1.51657e-26
output 0 orginal 8.29346e+27
output 0 orginal -1.14961e+11
output 0 orginal 0.104495
output 0 orginal 2.43155e-11
output 0 orginal 5.65807e-21
output 0 orginal -1.05723e+30
output 0 orginal 0
output 0 orginal -5.72455e+10
output 0 orginal -1.92084e+18
output 0 orginal -0.104007
output 0 orginal -2.21068e+36
output 0 orginal 0
output 0 orginal -1.19701e+17
output 0 orginal 7.80624e-38
output 0 orginal 8.21609e+27
output 0 orginal 1.91183e+18
output 0 orginal 4.44871e+08
output 0 orginal 1.7855e+26
output 0 orginal 0
output 0 orginal 1.30428e-30
output 0 orginal 0
output 0 orginal 0
output 0 orginal -13.1957
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.30452e+29
output 0 orginal -1.29811e-30
output 0 orginal -2.75914e+07
output 0 orginal 8.13872e+27
output 0 orginal -3.82453e-10
output 0 orginal 0
output 0 orginal 0.102542
output 0 orginal 1.76133e+26
output 0 orginal 1.29195e-30
output 0 orginal -3.48102e+37
output 0 orginal 0
output 0 orginal -1.88481e+18
output 0 orginal -3.04144e-09
output 0 orginal 26.1257
output 0 orginal -2.16914e+36
output 0 orginal -3.83195e-38
output 0 orginal 2.40247e+20
output 0 orginal 8.06135e+27
output 0 orginal 1.8758e+18
output 0 orginal -8.81469e-20
output 0 orginal -26.0007
output 0 orginal 1.63891e-28
output 0 orginal 3.81358e-38
output 0 orginal 6.21545e-17
output 0 orginal -8.02266e+27
output 0 orginal -1.8668e+18
output 0 orginal 0
output 0 orginal -0.101077
output 0 orginal -2.35196e-11
output 0 orginal -5.47279e-21
output 0 orginal -1.16323e+17
output 0 orginal 7.58583e-38
output 0 orginal 1.85779e+18
output 0 orginal -3.41015e-22
output 0 orginal 0.100589
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.96345e+19
output 0 orginal -3.41455e+37
output 0 orginal -7.94529e+27
output 0 orginal -4.30191e+08
output 0 orginal -7.31171e+35
output 0 orginal -2.32923e-11
output 0 orginal -4.9507e+26
output 0 orginal 1.01266e+30
output 0 orginal -6.86208e+09
output 0 orginal -0.00623721
output 0 orginal 1.83977e+18
output 0 orginal 7.25979e+35
output 0 orginal 2.31786e-11
output 0 orginal 5.39338e-21
output 0 orginal 9.13857e+06
output 0 orginal -3.38132e+37
output 0 orginal 4.94515e-13
output 0 orginal 1.44422e-12
output 0 orginal -4.25997e+08
output 0 orginal -nan
output 0 orginal 0
output 0 orginal -1.24881e-30
output 0 orginal 3.36471e+37
output 0 orginal 7.82924e+27
output 0 orginal 1.82176e+18
output 0 orginal -1.08518e+11
output 0 orginal 0.0986357
output 0 orginal 0
output 0 orginal 5.95524e-17
output 0 orginal 1.3853e-26
output 0 orginal -7.79055e+27
output 0 orginal -1.81275e+18
output 0 orginal 0
output 0 orginal -0.0981475
output 0 orginal -1.58369e-28
output 0 orginal -8.94196e+06
output 0 orginal 7.36543e-38
output 0 orginal 7.75186e+27
output 0 orginal 8.61644e+31
output 0 orginal 4.19705e+08
output 0 orginal -25.0007
output 0 orginal 1084.55
output 0 orginal 5.2875e-21
output 0 orginal -3.31486e+37
output 0 orginal 0.00608462
output 0 orginal 1.4158e-12
output 0 orginal 3.29435e-22
output 0 orginal -0.0971709
output 0 orginal -2.26101e-11
output 0 orginal -5.26103e-21
output 0 orginal 0
output 0 orginal -1.96467e+30
output 0 orginal -4.57147e+20
output 0 orginal -3.2778e-22
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.48558e-07
output 0 orginal -3.11807e-28
output 0 orginal -3.28163e+37
output 0 orginal 0
output 0 orginal -4.13414e+08
output 0 orginal -0.0961943
output 0 orginal -2.04453e+36
output 0 orginal -5.20809e-21
output 0 orginal -1.21183e-30
output 0 orginal 3.26502e+37
output 0 orginal -0.00599307
output 0 orginal -2.54114e-32
output 0 orginal 0.095706
output 0 orginal 2.22691e-11
output 0 orginal 3.70332e+16
output 0 orginal 8.61428e+06
output 0 orginal -3.2484e+37
output 0 orginal -7.55844e+27
output 0 orginal 1.08417e-22
output 0 orginal -0.0952178
output 0 orginal -2.21554e-11
output 0 orginal -5.15515e-21
output 0 orginal -8.54874e+06
output 0 orginal -0.0019885
output 0 orginal -1.92506e+30
output 0 orginal -4.47924e+20
output 0 orginal 0
output 0 orginal 2.20417e-11
output 0 orginal 5.12868e-21
output 0 orginal -3.05496e-28
output 0 orginal -3.21517e+37
output 0 orginal -7.48106e+27
output 0 orginal -1.7407e+18
output 0 orginal -4.05025e+08
output 0 orginal 24.1257
output 0 orginal -5.10221e-21
output 0 orginal -1.18718e-30
output 0 orginal 3.19855e+37
output 0 orginal 7.44238e+27
output 0 orginal 1.73169e+18
output 0 orginal 4.02928e+08
output 0 orginal 6.64143e+35
output 0 orginal 2.18143e-11
output 0 orginal 1.18102e-30
output 0 orginal -2.20647e+20
output 0 orginal -7.40369e+27
output 0 orginal 1.05494e-22
output 0 orginal -4.00831e+08
output 0 orginal 7.35728e-32
output 0 orginal -2.17007e-11
output 0 orginal 0
output 0 orginal 0
output 0 orginal 7.36501e+27
output 0 orginal 1.71367e+18
output 0 orginal 0
output 0 orginal 0.0927764
output 0 orginal 1.97184e+36
output 0 orginal 5.0228e-21
output 0 orginal 0
output 0 orginal 1.47954
output 0 orginal 0
output 0 orginal -3.96636e+08
output 0 orginal 1.86374e-29
output 0 orginal -2.14733e-11
output 0 orginal -1.16834e+29
output 0 orginal -1.16253e-30
output 0 orginal 0
output 0 orginal -1.33764e-12
output 0 orginal -3.11237e-22
output 0 orginal -7.24173e-32
output 0 orginal 1.95107e+36
output 0 orginal 4.96986e-21
output 0 orginal 0
output 0 orginal -6.88788e-38
output 0 orginal 2.9513e-36
output 0 orginal 2.4165e-32
output 0 orginal -6.33177e-19
output 0 orginal -2.12459e-11
output 0 orginal -4.94339e-21
output 0 orginal -1.1502e-30
output 0 orginal -6.2581e+09
output 0 orginal 4.99977e+10
output 0 orginal -3.38798e-10
output 0 orginal 0.0908232
output 0 orginal 2.11322e-11
output 0 orginal 4.91692e-21
output 0 orginal 2.67522e+19
output 0 orginal 0.00190215
output 0 orginal 4.42657e-13
output 0 orginal 3.36979e-10
output 0 orginal -3.88248e+08
output 0 orginal -2.10185e-11
output 0 orginal 0
output 0 orginal -1.13788e-30
output 0 orginal 3.06563e+37
output 0 orginal 7.13289e+27
output 0 orginal -1.02599e-22
output 0 orginal 3.86151e+08
output 0 orginal 6.43374e+35
output 0 orginal 0
output 0 orginal -9.08678e+29
output 0 orginal 0
output 0 orginal -7.09421e+27
output 0 orginal -1.65062e+18
output 0 orginal 0
output 0 orginal -0.0893584
output 0 orginal -986.274
output 0 orginal -1.02812e+17
output 0 orginal -2.39214e+07
output 0 orginal -0.00556583
output 0 orginal 1.64162e+18
output 0 orginal 3.81956e+08
output 0 orginal -1.79472e-29
output 0 orginal 2.06775e-11
output 0 orginal 4.39459e+26
output 0 orginal 6.09033e+09
output 0 orginal 0.00553531
output 0 orginal 0
output 0 orginal -2.63398e-09
output 0 orginal -0.0883818
output 0 orginal 0
output 0 orginal -4.78457e-21
output 0 orginal 8.93822e+29
output 0 orginal 6.97815e+27
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0.0878935
output 0 orginal nan
output 0 orginal 3.42792e+16
output 0 orginal -8.88871e+29
output 0 orginal -2.98255e+37
output 0 orginal 1.27369e-12
output 0 orginal 7.58649e-20
output 0 orginal 0
output 0 orginal -2.03364e-11
output 0 orginal -4.73163e-21
output 0 orginal 0
output 0 orginal 2.96594e+37
output 0 orginal -4.30222e-13
output 0 orginal 3.73568e+08
output 0 orginal 6.27797e+35
output 0 orginal 0
output 0 orginal 2.24862e-07
output 0 orginal 2.55993e+19
output 0 orginal -2.94932e+37
output 0 orginal 4.28446e-13
output 0 orginal 1.25948e-12
output 0 orginal -0.0864287
output 0 orginal -1.83684e+36
output 0 orginal 0
output 0 orginal -1.08857e-30
output 0 orginal -0.00183348
output 0 orginal 6.82341e+27
output 0 orginal -4.06419e+20
output 0 orginal 0
output 0 orginal 0
output 0 orginal 4.65222e-21
output 0 orginal -8.69064e+29
output 0 orginal 0.00182586
output 0 orginal 0.0053522
output 0 orginal 4.04113e+20
output 0 orginal -3.67276e+08
output 0 orginal -0.0854521
output 0 orginal 0
output 0 orginal -9.83085e+16
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.65179e+08
output 0 orginal 0.0849639
output 0 orginal 1.80568e+36
output 0 orginal -8.5916e+29
output 0 orginal 0
output 0 orginal -6.70735e+27
output 0 orginal 3.15151e-10
output 0 orginal -3.63082e+08
output 0 orginal -0.0844756
output 0 orginal 5.0315e-09
output 0 orginal -4.57281e-21
output 0 orginal 2.86625e+37
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.27205e-32
output 0 orginal 0
output 0 orginal 1.95406e-11
output 0 orginal 4.54634e-21
output 0 orginal 1.05776e-30
output 0 orginal -4.59712e+10
output 0 orginal 3.94889e+20
output 0 orginal -3.58888e+08
output 0 orginal -0.083499
output 0 orginal -nan
output 0 orginal -4.51987e-21
output 0 orginal -1.05159e-30
output 0 orginal 2.83302e+37
output 0 orginal 1.53353e+18
output 0 orginal 0
output 0 orginal 0.0830107
output 0 orginal 1.93132e-11
output 0 orginal 3.28718e+16
output 0 orginal 1.04543e-30
output 0 orginal -2.8164e+37
output 0 orginal -6.55261e+27
output 0 orginal 7.16298e-20
output 0 orginal -0.0825225
output 0 orginal 0
output 0 orginal 1.14354e-18
output 0 orginal 2.66053e-28
output 0 orginal 0
output 0 orginal 6.51392e+27
output 0 orginal 0
output 0 orginal 3.98046e+12
output 0 orginal 1.90859e-11
output 0 orginal 1.03836e+29
output 0 orginal 0
output 0 orginal -2.78317e+37
output 0 orginal -6.47524e+27
output 0 orginal 0
output 0 orginal -1.70314e+22
output 0 orginal -1.39446e+26
output 0 orginal 0
output 0 orginal -7.55117e+06
output 0 orginal -2.18243e+07
output 0 orginal 0
output 0 orginal 1.4975e+18
output 0 orginal 0
output 0 orginal 0.0810576
output 0 orginal -1.12321e-18
output 0 orginal -8.19546e+29
output 0 orginal 2.16932e+07
output 0 orginal 4.07129e-13
output 0 orginal -7.25551e+31
output 0 orginal -3.46305e+08
output 0 orginal 0
output 0 orginal -1.71222e+36
output 0 orginal 0
output 0 orginal -1.15208e-26
output 0 orginal 6.35918e+27
output 0 orginal 0
output 0 orginal 3.44208e+08
output 0 orginal -20.5007
output 0 orginal 0
output 0 orginal 4.33458e-21
output 0 orginal -6.00626e-38
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.4211e+08
output 0 orginal -0.0795928
output 0 orginal -1.85174e-11
output 0 orginal -4.30811e-21
output 0 orginal 0
output 0 orginal -1.60814e+30
output 0 orginal 0
output 0 orginal -2.17576e-32
output 0 orginal 0.0791045
output 0 orginal 0
output 0 orginal -1.0961e-18
output 0 orginal 9.09902e+16
output 0 orginal -2.68348e+37
output 0 orginal -7.12874e+31
output 0 orginal 0
output 0 orginal -0.0786162
output 0 orginal 4.68225e-09
output 0 orginal -4.25518e-21
output 0 orginal -2.31494e+19
output 0 orginal 2.66686e+37
output 0 orginal 6.20444e+27
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 9.88842e+28
output 0 orginal 8.98643e+16
output 0 orginal 2.09068e+07
output 0 orginal -6.16575e+27
output 0 orginal -1.43445e+18
output 0 orginal 0
output 0 orginal -1.80627e-11
output 0 orginal -9.82652e+28
output 0 orginal -9.77639e-31
output 0 orginal 2.63363e+37
output 0 orginal -1.56853e+30
output 0 orginal -3.64913e+20
output 0 orginal 3.31625e+08
output 0 orginal 886.274
output 0 orginal 4.17577e-21
output 0 orginal 0
output 0 orginal 5.28502e+09
output 0 orginal 1.55863e+30
output 0 orginal 2.86047e-10
output 0 orginal -3.29528e+08
output 0 orginal -0.0766631
output 0 orginal -3.10423e+16
output 0 orginal 0
output 0 orginal -1.11169e-26
output 0 orginal 6.0497e+27
output 0 orginal 1.40743e+18
output 0 orginal 3.2743e+08
output 0 orginal 0.0761748
output 0 orginal 1.77216e-11
output 0 orginal 0
output 0 orginal 2.03825e+07
output 0 orginal 0
output 0 orginal 1.10316e-12
output 0 orginal 6.57005e-20
output 0 orginal 1.52848e-29
output 0 orginal -1.76079e-11
output 0 orginal -4.09636e-21
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.38941e+18
output 0 orginal 3.23236e+08
output 0 orginal 3.73995e+12
output 0 orginal 1.31588e+26
output 0 orginal 4.06989e-21
output 0 orginal -2.42387e-28
output 0 orginal 1.51901e+30
output 0 orginal 8.97774e-23
output 0 orginal -2.22653e-09
output 0 orginal 5.89358e-32
output 0 orginal -1.73806e-11
output 0 orginal 0
output 0 orginal 2.40809e-28
output 0 orginal -5.11725e+09
output 0 orginal 1.3714e+18
output 0 orginal -8.16747e+10
output 0 orginal 5.14593e-19
output 0 orginal 0
output 0 orginal 9.39324e+28
output 0 orginal 9.34498e-31
output 0 orginal -5.56545e-38
output 0 orginal -5.85627e+27
output 0 orginal -3.16945e+08
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.99048e-21
output 0 orginal -8.47977e+16
output 0 orginal 2.50071e+37
output 0 orginal 5.81758e+27
output 0 orginal -3.46467e+20
output 0 orginal 5.07817e-19
output 0 orginal 1.70395e-11
output 0 orginal 1.98785e-07
output 0 orginal 8.42348e+16
output 0 orginal 1.07635e-26
output 0 orginal -5.7789e+27
output 0 orginal -9.32069
output 0 orginal 2.05057e-32
output 0 orginal -1.69258e-11
output 0 orginal 0
output 0 orginal -8.36718e+16
output 0 orginal -4.98303e+09
output 0 orginal 5.74021e+27
output 0 orginal 6.71676e+31
output 0 orginal 0
output 0 orginal 3.63687e+12
output 0 orginal 2.97756e+16
output 0 orginal 9.09846e-31
output 0 orginal -2.45086e+37
output 0 orginal 3.75155e-13
output 0 orginal -1.32636e+18
output 0 orginal -3.08556e+08
output 0 orginal 1.44959e-29
output 0 orginal -nan
output 0 orginal -8.25459e+16
output 0 orginal 2.43425e+37
output 0 orginal -1.1436
output 0 orginal 6.65337e+31
output 0 orginal 3.06459e+08
output 0 orginal -1.43973e-29
output 0 orginal -4.2457e-09
output 0 orginal 3.85813e-21
output 0 orginal 1.90718e+07
output 0 orginal -5.62415e+27
output 0 orginal 0
output 0 orginal 2.40099e-22
output 0 orginal -4.90876e-19
output 0 orginal -834.274
output 0 orginal -3.83166e-21
output 0 orginal -8.91357e-31
output 0 orginal 5.58547e+27
output 0 orginal 0
output 0 orginal 3.02265e+08
output 0 orginal 0.0703154
output 0 orginal 1.63574e-11
output 0 orginal 3.80519e-21
output 0 orginal 8.08571e+16
output 0 orginal -2.3844e+37
output 0 orginal -1.29034e+18
output 0 orginal -3.00167e+08
output 0 orginal -0.0698271
output 0 orginal 0
output 0 orginal -8.83617e+28
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.81865e+10
output 0 orginal -7.6306e+10
output 0 orginal 0.0693389
output 0 orginal -4.12928e-09
output 0 orginal 8.77427e+28
output 0 orginal 6.73197e+06
output 0 orginal 0.00156646
output 0 orginal 0.00431461
output 0 orginal 0
output 0 orginal -5.31739e+35
output 0 orginal 0
output 0 orginal -1.90403e-07
output 0 orginal -2.02671e+19
output 0 orginal 2.33456e+37
output 0 orginal 0
output 0 orginal -9.96579e-13
output 0 orginal 2.93876e+08
output 0 orginal 1.59026e-11
output 0 orginal 3.69931e-21
output 0 orginal 8.60542e-31
output 0 orginal -5.12464e-38
output 0 orginal -5.39204e+27
output 0 orginal -1.25431e+18
output 0 orginal 1.95427e-32
output 0 orginal -0.067874
output 0 orginal -8.58858e+28
output 0 orginal -8.54379e-31
output 0 orginal 0
output 0 orginal 5.35335e+27
output 0 orginal 1.2453e+18
output 0 orginal 2.89682e+08
output 0 orginal 0.0673857
output 0 orginal 1.56753e-11
output 0 orginal 4.3654e-17
output 0 orginal -2.28471e+37
output 0 orginal 2.36355e-36
output 0 orginal 3.16491e+20
output 0 orginal 5.80772e-20
output 0 orginal -0.0668975
output 0 orginal -1.55616e-11
output 0 orginal 9.26695e-19
output 0 orginal 2.26809e+37
output 0 orginal -1.35065e+30
output 0 orginal 0
output 0 orginal 2.85487e+08
output 0 orginal -1.34112e-29
output 0 orginal 1.54479e-11
output 0 orginal 3.59343e-21
output 0 orginal 0
output 0 orginal -5.2373e+27
output 0 orginal 0
output 0 orginal 7.25479e+10
output 0 orginal -0.0659209
output 0 orginal -1.53342e-11
output 0 orginal -8.34099e+28
output 0 orginal -8.29727e-31
output 0 orginal 2.23486e+37
output 0 orginal 8.38319
output 0 orginal -1.90613e-32
output 0 orginal 0.0654326
output 0 orginal 1.3903e+36
output 0 orginal 3.54049e-21
output 0 orginal 4.27866e-17
output 0 orginal -2.21825e+37
output 0 orginal -5.15993e+27
output 0 orginal -2.79196e+08
output 0 orginal -0.0649443
output 0 orginal -1.04726e-28
output 0 orginal -3.51402e-21
output 0 orginal -7.46646e+16
output 0 orginal 2.20163e+37
output 0 orginal 5.12124e+27
output 0 orginal 1.19126e+18
output 0 orginal 0.064456
output 0 orginal 1.49931e-11
output 0 orgioutput 0 orginaloutput 0 orgioutput 0 orginaloutput 0 oroutput 0output 0 orginal -5.output 0 ooutput 0 orginal -8.outputoutput 0 orginal 0
output 0 orginal -1.48794e-11
output 0 orginal -3.46108eoutpoutput 0 orginal -7.35387outpuoutput 0 orginal -4.37905e+09
output 0 orginal 5.0438outputoutput 0 orginal 1.output 0 ooutput 0 orginal 2.7output 0 output 0 orginal 0.06outputoutput 0 orginal 3.43461outpuoutput 0 orginal 7.98913outpuoutput 0 orginal 1.69746outpuoutput 0 orginal -5.00518e+27
output 0 orgoutput 0 orginal 3output 0 oroutput 0 orginal 5.output 0 ooutput 0 orginal 1.2output 0 orginal -1.46521e-11
outpoutput 0 orginaoutput 0 orginaoutput 0 orginaoutput 0 orginal 4.9665e+27
outputoutput 0 orginal -3.237output 0 orginal 2.6871e+0output 0 orginal -1.2output 0 output 0 orginal 3.4output 0 output 0 orginal 3.output 0 orginal -2.12266e+37
output output 0 orginal -4output 0 orginal -1.14957e+18
output 0 orginal 6.output 0 ooutput 0 orginal -0.output 0 orginal -1.00484e-output 0 orginal -2.33output 0output 0 oroutput 0 orginal -0.993676
output 0 orginal -2.31244e-10
output 0 orginal 1.84814e-09
output 0 orginal 4.92797e+35
output 0 ooutput 0 orginal 1.output 0 ooutput 0 orginal 2.output 0 ooutput 0 orginal 7.output 0 ooutput 0 orginal -2output 0 oroutput 0output 0 orginal 5.36026e-20
output 0 oroutput 0output 0 orginal -3.36136e+38
output 0 orginal -3.05563e+26
output 0 orginal -1.8204e+19
output 0 orginal -4.23635e+outoutput 0 orginal -0.985863ooutput 0 orginal 1output 0 orginal 0.0615249
output 0 orginal 1.43178e-11
output 0 orginoutpuoutput 0 orginal 7.75398outpuoutput 0 orginal 0
output 0 orginal -4.86242e+27
output 0 orginal 8.92641e-13
output 0 orginal -0.0612808
output 0 orginal -9.89058e-29
output 0 orginal -2.62572e+16
output 0 orginal -7.72316e-31
output 0 orginal 2.08112e+37
output 0 orginal 4.84307e+27
output 0 orginal 0
