 96: j=1, i=0 -->  snd_buf[0,0,3]=(1.00096e+061.00096e+061.00096e+06)rank 97
 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 32
 0: j=1, i=9 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 64
 0: j=1, i=9 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)rank 128
 0: j=1, i=9 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 1
 0: j=1, i=10 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 2
 0: j=1, i=10 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 4
 0: j=1, i=10 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 8
 0: j=1, i=10 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 16
 0: j=1, i=10 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 32
 0: j=1, i=10 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 64
 0: j=1, i=10 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)rank 128
 0: j=1, i=10 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 1
 0: j=1, i=11 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 2
 0: j=1, i=11 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 4
 0: j=1, i=11 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 8
 0: j=1, i=11 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 16
 0: j=1, i=11 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 32
 0: j=1, i=11 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 64
 0: j=1, i=11 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)rank 128
 0: j=1, i=11 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=12 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)rank 1
 0: j=1, i=12 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=12 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)rank 2
 0: j=1, i=12 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=12 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)rank 4
 0: j=1, i=12 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=12 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)rank 8
 0: j=1, i=12 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=12 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)rank 16
 0: j=1, i=12 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=12 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)rank 32
 0: j=1, i=12 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=12 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)rank 64
 0: j=1, i=12 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=12 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)rank 128
 0: j=1, i=12 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=13 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 1
 0: j=1, i=13 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=13 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 2
 0: j=1, i=13 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=13 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 4
 0: j=1, i=13 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=13 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 8
 0: j=1, i=13 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=13 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 16
 0: j=1, i=13 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=13 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 32
 0: j=1, i=13 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=13 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 64
 0: j=1, i=13 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=13 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)rank 128
 0: j=1, i=13 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 1
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 2
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 4
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 8
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 16
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 32
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 64
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)rank 128
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 1
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 2
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 4
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 8
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 16
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 32
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 64
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)rank 128
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 1
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 2
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 4
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 8
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 16
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 32
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 64
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)rank 128
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 1
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 2
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 4
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 8
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 16
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 32
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 64
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=17 -->  snd_buf[0,0,3]=(1.17e+061.17e+061.17e+06)rank 128
 0: j=1, i=17 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 1
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 2
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 4
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 8
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 16
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 32
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 64
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=18 -->  snd_buf[0,0,3]=(1.18e+061.18e+061.18e+06)rank 128
 0: j=1, i=18 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 1
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 2
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 4
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)rank 4
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 8
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)rank 8
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 16
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)rank 16
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 32
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)rank 32
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 64
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)rank 64
 0: j=1, i=19 -->  snd_buf[0,0,3]=(1.19e+061.19e+061.19e+06)rank 128
 0: j=1, i=19 -->  rcv_buf[0,0,3]=(000)rank 128
 0: j=1, i=20 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 1
 0: j=1, i=20 -->  rcv_buf[0,0,3]=(000)rank 1
 0: j=1, i=20 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 2
 0: j=1, i=20 -->  rcv_buf[0,0,3]=(000)rank 2
 0: j=1, i=20 -->  snd_buf[0,0,3]=(1.2e+061.2e+061.2e+06)rank 4
