 193: j=8, i=0 -->  snd_buf[0,0,3]=(8.00193e+068.00193e+068.00193e+06)rank 194
 0: j=8, i=4 -->  rcv_buf[0,0,3]=(8.04e+068.04e+060)rank 8
 0: j=8, i=4 -->  snd_buf[0,0,3]=(8.04e+068.04e+068.04e+06)rank 16
 0: j=8, i=4 -->  rcv_buf[0,0,3]=(8.04e+068.04e+060)rank 16
 0: j=8, i=4 -->  snd_buf[0,0,3]=(8.04e+068.04e+068.04e+06)rank 32
 0: j=8, i=4 -->  rcv_buf[0,0,3]=(8.04e+068.04e+060)rank 32
 0: j=8, i=4 -->  snd_buf[0,0,3]=(8.04e+068.04e+068.04e+06)rank 64
 0: j=8, i=4 -->  rcv_buf[0,0,3]=(8.04e+068.04e+060)rank 64
 0: j=8, i=4 -->  snd_buf[0,0,3]=(8.04e+068.04e+068.04e+06)rank 128
 0: j=8, i=4 -->  rcv_buf[0,0,3]=(8.04e+068.04e+060)rank 128
 0: j=8, i=5 -->  snd_buf[0,0,3]=(8.05e+068.05e+068.05e+06)rank 1
 0: j=8, i=5 -->  rcv_buf[0,0,3]=(8.05e+068.05e+060)rank 1
 0: j=8, i=5 -->  snd_buf[0,0,3]=(8.05e+068.05e+068.05e+06)rank 2
 0: j=8, i=5 -->  rcv_buf[0,0,3]=(8.05e+068.05e+060)rank 2
 0: j=8, i=5 -->  snd_buf[0,0,3]=(8.05e+068.05e+068.05e+06)rank 4
 0: j=8, i=5 -->  rcv_buf[0,0,3]=(8.05e+068.05e+060)rank 4
 0: j=8, i=5 -->  snd_buf[0,0,3]=(8.05e+068.05e+068.05e+06)rank 8
 0: j=8, i=5 -->  rcv_buf[0,0,3]=(8.05e+068.05e+060)rank 8
 0: j=8, i=5 -->  snd_buf[0,0,3]=(8.05e+068.05e+068.05e+06)rank 16
 0: j=8, i=5 -->  rcv_buf[0,0,3]=(8.05e+068.05e+060)rank 16
 0: j=8, i=5 -->  snd_buf[0,0,3]=(8.05e+068.05e+068.05e+06)rank 32
 0: j=8, i=5 -->  rcv_buf[0,0,3]=(8.05e+068.05e+060)rank 32
 0: j=8, i=5 -->  snd_buf[0,0,3]=(8.05e+068.05e+068.05e+06)rank 64
 0: j=8, i=5 -->  rcv_buf[0,0,3]=(8.05e+068.05e+060)rank 64
 0: j=8, i=5 -->  snd_buf[0,0,3]=(8.05e+068.05e+068.05e+06)rank 128
 0: j=8, i=5 -->  rcv_buf[0,0,3]=(8.05e+068.05e+060)rank 128
 0: j=8, i=6 -->  snd_buf[0,0,3]=(8.06e+068.06e+068.06e+06)rank 1
 0: j=8, i=6 -->  rcv_buf[0,0,3]=(8.06e+068.06e+060)rank 1
 0: j=8, i=6 -->  snd_buf[0,0,3]=(8.06e+068.06e+068.06e+06)rank 2
 0: j=8, i=6 -->  rcv_buf[0,0,3]=(8.06e+068.06e+060)rank 2
 0: j=8, i=6 -->  snd_buf[0,0,3]=(8.06e+068.06e+068.06e+06)rank 4
 0: j=8, i=6 -->  rcv_buf[0,0,3]=(8.06e+068.06e+060)rank 4
 0: j=8, i=6 -->  snd_buf[0,0,3]=(8.06e+068.06e+068.06e+06)rank 8
 0: j=8, i=6 -->  rcv_buf[0,0,3]=(8.06e+068.06e+060)rank 8
 0: j=8, i=6 -->  snd_buf[0,0,3]=(8.06e+068.06e+068.06e+06)rank 16
 0: j=8, i=6 -->  rcv_buf[0,0,3]=(8.06e+068.06e+060)rank 16
 0: j=8, i=6 -->  snd_buf[0,0,3]=(8.06e+068.06e+068.06e+06)rank 32
 0: j=8, i=6 -->  rcv_buf[0,0,3]=(8.06e+068.06e+060)rank 32
 0: j=8, i=6 -->  snd_buf[0,0,3]=(8.06e+068.06e+068.06e+06)rank 64
 0: j=8, i=6 -->  rcv_buf[0,0,3]=(8.06e+068.06e+060)rank 64
 0: j=8, i=6 -->  snd_buf[0,0,3]=(8.06e+068.06e+068.06e+06)rank 128
 0: j=8, i=6 -->  rcv_buf[0,0,3]=(8.06e+068.06e+060)rank 128
 0: j=8, i=7 -->  snd_buf[0,0,3]=(8.07e+068.07e+068.07e+06)rank 1
 0: j=8, i=7 -->  rcv_buf[0,0,3]=(8.07e+068.07e+060)rank 1
 0: j=8, i=7 -->  snd_buf[0,0,3]=(8.07e+068.07e+068.07e+06)rank 2
 0: j=8, i=7 -->  rcv_buf[0,0,3]=(8.07e+068.07e+060)rank 2
 0: j=8, i=7 -->  snd_buf[0,0,3]=(8.07e+068.07e+068.07e+06)rank 4
 0: j=8, i=7 -->  rcv_buf[0,0,3]=(8.07e+068.07e+060)rank 4
 0: j=8, i=7 -->  snd_buf[0,0,3]=(8.07e+068.07e+068.07e+06)rank 8
 0: j=8, i=7 -->  rcv_buf[0,0,3]=(8.07e+068.07e+060)rank 8
 0: j=8, i=7 -->  snd_buf[0,0,3]=(8.07e+068.07e+068.07e+06)rank 16
 0: j=8, i=7 -->  rcv_buf[0,0,3]=(8.07e+068.07e+060)rank 16
 0: j=8, i=7 -->  snd_buf[0,0,3]=(8.07e+068.07e+068.07e+06)rank 32
 0: j=8, i=7 -->  rcv_buf[0,0,3]=(8.07e+068.07e+060)rank 32
 0: j=8, i=7 -->  snd_buf[0,0,3]=(8.07e+068.07e+068.07e+06)rank 64
 0: j=8, i=7 -->  rcv_buf[0,0,3]=(8.07e+068.07e+060)rank 64
 0: j=8, i=7 -->  snd_buf[0,0,3]=(8.07e+068.07e+068.07e+06)rank 128
 0: j=8, i=7 -->  rcv_buf[0,0,3]=(8.07e+068.07e+060)rank 128
 0: j=8, i=8 -->  snd_buf[0,0,3]=(8.08e+068.08e+068.08e+06)rank 1
 0: j=8, i=8 -->  rcv_buf[0,0,3]=(8.08e+068.08e+060)rank 1
 0: j=8, i=8 -->  snd_buf[0,0,3]=(8.08e+068.08e+068.08e+06)rank 2
 0: j=8, i=8 -->  rcv_buf[0,0,3]=(8.08e+068.08e+060)rank 2
 0: j=8, i=8 -->  snd_buf[0,0,3]=(8.08e+068.08e+068.08e+06)rank 4
 0: j=8, i=8 -->  rcv_buf[0,0,3]=(8.08e+068.08e+060)rank 4
 0: j=8, i=8 -->  snd_buf[0,0,3]=(8.08e+068.08e+068.08e+06)rank 8
 0: j=8, i=8 -->  rcv_buf[0,0,3]=(8.08e+068.08e+060)rank 8
 0: j=8, i=8 -->  snd_buf[0,0,3]=(8.08e+068.08e+068.08e+06)rank 16
 0: j=8, i=8 -->  rcv_buf[0,0,3]=(8.08e+068.08e+060)rank 16
 0: j=8, i=8 -->  snd_buf[0,0,3]=(8.08e+068.08e+068.08e+06)rank 32
 0: j=8, i=8 -->  rcv_buf[0,0,3]=(8.08e+068.08e+060)rank 32
 0: j=8, i=8 -->  snd_buf[0,0,3]=(8.08e+068.08e+068.08e+06)rank 64
 0: j=8, i=8 -->  rcv_buf[0,0,3]=(8.08e+068.08e+060)rank 64
 0: j=8, i=8 -->  snd_buf[0,0,3]=(8.08e+068.08e+068.08e+06)rank 128
 0: j=8, i=8 -->  rcv_buf[0,0,3]=(8.08e+068.08e+060)rank 128
 0: j=8, i=9 -->  snd_buf[0,0,3]=(8.09e+068.09e+068.09e+06)rank 1
 0: j=8, i=9 -->  rcv_buf[0,0,3]=(8.09e+068.09e+060)rank 1
 0: j=8, i=9 -->  snd_buf[0,0,3]=(8.09e+068.09e+068.09e+06)rank 2
 0: j=8, i=9 -->  rcv_buf[0,0,3]=(8.09e+068.09e+060)rank 2
 0: j=8, i=9 -->  snd_buf[0,0,3]=(8.09e+068.09e+068.09e+06)rank 4
 0: j=8, i=9 -->  rcv_buf[0,0,3]=(8.09e+068.09e+060)rank 4
 0: j=8, i=9 -->  snd_buf[0,0,3]=(8.09e+068.09e+068.09e+06)rank 8
 0: j=8, i=9 -->  rcv_buf[0,0,3]=(8.09e+068.09e+060)rank 8
 0: j=8, i=9 -->  snd_buf[0,0,3]=(8.09e+068.09e+068.09e+06)rank 16
 0: j=8, i=9 -->  rcv_buf[0,0,3]=(8.09e+068.09e+060)rank 16
 0: j=8, i=9 -->  snd_buf[0,0,3]=(8.09e+068.09e+068.09e+06)rank 32
 0: j=8, i=9 -->  rcv_buf[0,0,3]=(8.09e+068.09e+060)rank 32
 0: j=8, i=9 -->  snd_buf[0,0,3]=(8.09e+068.09e+068.09e+06)rank 64
 0: j=8, i=9 -->  rcv_buf[0,0,3]=(8.09e+068.09e+060)rank 64
 0: j=8, i=9 -->  snd_buf[0,0,3]=(8.09e+068.09e+068.09e+06)rank 128
 0: j=8, i=9 -->  rcv_buf[0,0,3]=(8.09e+068.09e+060)rank 128
 0: j=8, i=10 -->  snd_buf[0,0,3]=(8.1e+068.1e+068.1e+06)rank 1
 0: j=8, i=10 -->  rcv_buf[0,0,3]=(8.1e+068.1e+060)rank 1
 0: j=8, i=10 -->  snd_buf[0,0,3]=(8.1e+068.1e+068.1e+06)rank 2
 0: j=8, i=10 -->  rcv_buf[0,0,3]=(8.1e+068.1e+060)rank 2
 0: j=8, i=10 -->  snd_buf[0,0,3]=(8.1e+068.1e+068.1e+06)rank 4
 0: j=8, i=10 -->  rcv_buf[0,0,3]=(8.1e+068.1e+060)rank 4
 0: j=8, i=10 -->  snd_buf[0,0,3]=(8.1e+068.1e+068.1e+06)rank 8
 0: j=8, i=10 -->  rcv_buf[0,0,3]=(8.1e+068.1e+060)rank 8
 0: j=8, i=10 -->  snd_buf[0,0,3]=(8.1e+068.1e+068.1e+06)rank 16
 0: j=8, i=10 -->  rcv_buf[0,0,3]=(8.1e+068.1e+060)rank 16
 0: j=8, i=10 -->  snd_buf[0,0,3]=(8.1e+068.1e+068.1e+06)rank 32
 0: j=8, i=10 -->  rcv_buf[0,0,3]=(8.1e+068.1e+060)rank 32
 0: j=8, i=10 -->  snd_buf[0,0,3]=(8.1e+068.1e+068.1e+06)rank 64
 0: j=8, i=10 -->  rcv_buf[0,0,3]=(8.1e+068.1e+060)rank 64
 0: j=8, i=10 -->  snd_buf[0,0,3]=(8.1e+068.1e+068.1e+06)rank 128
 0: j=8, i=10 -->  rcv_buf[0,0,3]=(8.1e+068.1e+060)rank 128
 0: j=8, i=11 -->  snd_buf[0,0,3]=(8.11e+068.11e+068.11e+06)rank 1
 0: j=8, i=11 -->  rcv_buf[0,0,3]=(8.11e+068.11e+060)rank 1
 0: j=8, i=11 -->  snd_buf[0,0,3]=(8.11e+068.11e+068.11e+06)rank 2
 0: j=8, i=11 -->  rcv_buf[0,0,3]=(8.11e+068.11e+060)rank 2
 0: j=8, i=11 -->  snd_buf[0,0,3]=(8.11e+068.11e+068.11e+06)rank 4
 0: j=8, i=11 -->  rcv_buf[0,0,3]=(8.11e+068.11e+060)rank 4
 0: j=8, i=11 -->  snd_buf[0,0,3]=(8.11e+068.11e+068.11e+06)rank 8
 0: j=8, i=11 -->  rcv_buf[0,0,3]=(8.11e+068.11e+060)rank 8
 0: j=8, i=11 -->  snd_buf[0,0,3]=(8.11e+068.11e+068.11e+06)rank 16
 0: j=8, i=11 -->  rcv_buf[0,0,3]=(8.11e+068.11e+060)rank 16
 0: j=8, i=11 -->  snd_buf[0,0,3]=(8.11e+068.11e+068.11e+06)rank 32
 0: j=8, i=11 -->  rcv_buf[0,0,3]=(8.11e+068.11e+060)rank 32
 0: j=8, i=11 -->  snd_buf[0,0,3]=(8.11e+068.11e+068.11e+06)rank 64
 0: j=8, i=11 -->  rcv_buf[0,0,3]=(8.11e+068.11e+060)rank 64
 0: j=8, i=11 -->  snd_buf[0,0,3]=(8.11e+068.11e+068.11e+06)rank 128
 0: j=8, i=11 -->  rcv_buf[0,0,3]=(8.11e+068.11e+060)rank 128
 0: j=8, i=12 -->  snd_buf[0,0,3]=(8.12e+068.12e+068.12e+06)rank 1
 0: j=8, i=12 -->  rcv_buf[0,0,3]=(8.12e+068.12e+060)rank 1
 0: j=8, i=12 -->  snd_buf[0,0,3]=(8.12e+068.12e+068.12e+06)rank 2
 0: j=8, i=12 -->  rcv_buf[0,0,3]=(8.12e+068.12e+060)rank 2
 0: j=8, i=12 -->  snd_buf[0,0,3]=(8.12e+068.12e+068.12e+06)rank 4
 0: j=8, i=12 -->  rcv_buf[0,0,3]=(8.12e+068.12e+060)rank 4
 0: j=8, i=12 -->  snd_buf[0,0,3]=(8.12e+068.12e+068.12e+06)rank 8
 0: j=8, i=12 -->  rcv_buf[0,0,3]=(8.12e+068.12e+060)rank 8
 0: j=8, i=12 -->  snd_buf[0,0,3]=(8.12e+068.12e+068.12e+06)rank 16
 0: j=8, i=12 -->  rcv_buf[0,0,3]=(8.12e+068.12e+060)rank 16
 0: j=8, i=12 -->  snd_buf[0,0,3]=(8.12e+068.12e+068.12e+06)rank 32
 0: j=8, i=12 -->  rcv_buf[0,0,3]=(8.12e+068.12e+060)rank 32
 0: j=8, i=12 -->  snd_buf[0,0,3]=(8.12e+068.12e+068.12e+06)rank 64
 0: j=8, i=12 -->  rcv_buf[0,0,3]=(8.12e+068.12e+060)rank 64
 0: j=8, i=12 -->  snd_buf[0,0,3]=(8.12e+068.12e+068.12e+06)rank 128
 0: j=8, i=12 -->  rcv_buf[0,0,3]=(8.12e+068.12e+060)rank 128
 0: j=8, i=13 -->  snd_buf[0,0,3]=(8.13e+068.13e+068.13e+06)rank 1
 0: j=8, i=13 -->  rcv_buf[0,0,3]=(8.13e+068.13e+060)rank 1
 0: j=8, i=13 -->  snd_buf[0,0,3]=(8.13e+068.13e+068.13e+06)rank 2
 0: j=8, i=13 -->  rcv_buf[0,0,3]=(8.13e+068.13e+060)rank 2
 0: j=8, i=13 -->  snd_buf[0,0,3]=(8.13e+068.13e+068.13e+06)rank 4
 0: j=8, i=13 -->  rcv_buf[0,0,3]=(8.13e+068.13e+060)rank 4
 0: j=8, i=13 -->  snd_buf[0,0,3]=(8.13e+068.13e+068.13e+06)rank 8
 0: j=8, i=13 -->  rcv_buf[0,0,3]=(8.13e+068.13e+060)rank 8
 0: j=8, i=13 -->  snd_buf[0,0,3]=(8.13e+068.13e+068.13e+06)rank 16
 0: j=8, i=13 -->  rcv_buf[0,0,3]=(8.13e+068.13e+060)rank 16
 0: j=8, i=13 -->  snd_buf[0,0,3]=(8.13e+068.13e+068.13e+06)rank 32
 0: j=8, i=13 -->  rcv_buf[0,0,3]=(8.13e+068.13e+060)rank 32
 0: j=8, i=13 -->  snd_buf[0,0,3]=(8.13e+068.13e+068.13e+06)rank 64
 0: j=8, i=13 -->  rcv_buf[0,0,3]=(8.13e+068.13e+060)rank 64
 0: j=8, i=13 -->  snd_buf[0,0,3]=(8.13e+068.13e+068.13e+06)rank 128
 0: j=8, i=13 -->  rcv_buf[0,0,3]=(8.13e+068.13e+060)rank 128
 0: j=8, i=14 -->  snd_buf[0,0,3]=(8.14e+068.14e+068.14e+06)rank 1
 0: j=8, i=14 -->  rcv_buf[0,0,3]=(8.14e+068.14e+060)rank 1
 0: j=8, i=14 -->  snd_buf[0,0,3]=(8.14e+068.14e+068.14e+06)rank 2
 0: j=8, i=14 -->  rcv_buf[0,0,3]=(8.14e+068.14e+060)rank 2
 0: j=8, i=14 -->  snd_buf[0,0,3]=(8.14e+068.14e+068.14e+06)rank 4
 0: j=8, i=14 -->  rcv_buf[0,0,3]=(8.14e+068.14e+060)rank 4
 0: j=8, i=14 -->  snd_buf[0,0,3]=(8.14e+068.14e+068.14e+06)rank 8
 0: j=8, i=14 -->  rcv_buf[0,0,3]=(8.14e+068.14e+060)rank 8
 0: j=8, i=14 -->  snd_buf[0,0,3]=(8.14e+068.14e+068.14e+06)rank 16
 0: j=8, i=14 -->  rcv_buf[0,0,3]=(8.14e+068.14e+060)rank 16
 0: j=8, i=14 -->  snd_buf[0,0,3]=(8.14e+068.14e+068.14e+06)rank 32
 0: j=8, i=14 -->  rcv_buf[0,0,3]=(8.14e+068.14e+060)rank 32
 0: j=8, i=14 -->  snd_buf[0,0,3]=(8.14e+068.14e+068.14e+06)rank 64
 0: j=8, i=14 -->  rcv_buf[0,0,3]=(8.14e+068.14e+060)rank 64
 0: j=8, i=14 -->  snd_buf[0,0,3]=(8.14e+068.14e+068.14e+06)rank 128
 0: j=8, i=14 -->  rcv_buf[0,0,3]=(8.14e+068.14e+060)rank 128
 0: j=8, i=15 -->  snd_buf[0,0,3]=(8.15e+068.15e+068.15e+06)rank 1
 0: j=8, i=15 -->  rcv_buf[0,0,3]=(8.15e+068.15e+060)rank 1
 0: j=8, i=15 -->  snd_buf[0,0,3]=(8.15e+068.15e+068.15e+06)rank 2
 0: j=8, i=15 -->  rcv_buf[0,0,3]=(8.15e+068.15e+060)rank 2
 0: j=8, i=15 -->  snd_buf[0,0,3]=(8.15e+068.15e+068.15e+06)rank 4
 0: j=8, i=15 -->  rcv_buf[0,0,3]=(8.15e+068.15e+060)rank 4
 0: j=8, i=15 -->  snd_buf[0,0,3]=(8.15e+068.15e+068.15e+06)rank 8
 0: j=8, i=15 -->  rcv_buf[0,0,3]=(8.15e+068.15e+060)rank 8
 0: j=8, i=15 -->  snd_buf[0,0,3]=(8.15e+068.15e+068.15e+06)rank 16
 0: j=8, i=15 -->  rcv_buf[0,0,3]=(8.15e+068.15e+060)rank 16
 0: j=8, i=15 -->  snd_buf[0,0,3]=(8.15e+068.15e+068.15e+06)rank 32
 0: j=8, i=15 -->  rcv_buf[0,0,3]=(8.15e+068.15e+060)rank 32
 0: j=8, i=15 -->  snd_buf[0,0,3]=(8.15e+068.15e+068.15e+06)rank 64
 0: j=8, i=15 -->  rcv_buf[0,0,3]=(8.15e+068.15e+060)rank 64
 0: j=8, i=15 -->  snd_buf[0,0,3]=(8.15e+068.15e+068.15e+06)rank 128
 0: j=8, i=15 -->  rcv_buf[0,0,3]=(8.15e+068.15e+060)rank 128
 0: j=8, i=16 -->  snd_buf[0,0,3]=(8.16e+068.16e+068.16e+06)rank 1
 0: j=8, i=16 -->  rcv_buf[0,0,3]=(8.16e+068.16e+060)rank 1
 0: j=8, i=16 -->  snd_buf[0,0,3]=(8.16e+068.16e+068.16e+06)rank 2
 0: j=8, i=16 -->  rcv_buf[0,0,3]=(8.16e+068.16e+060)rank 2
 0: j=8, i=16 -->  snd_buf[0,0,3]=(8.16e+068.16e+068.16e+06)rank 4
 0: j=8, i=16 -->  rcv_buf[0,0,3]=(8.16e+068.16e+060)rank 4
 0: j=8, i=16 -->  snd_buf[0,0,3]=(8.16e+068.16e+068.16e+06)rank 8
 0: j=8, i=16 -->  rcv_buf[0,0,3]=(8.16e+068.16e+060)rank 8
 0: j=8, i=16 -->  snd_buf[0,0,3]=(8.16e+068.16e+068.16e+06)rank 16
 0: j=8, i=16 -->  rcv_buf[0,0,3]=(8.16e+068.16e+060)rank 16
 0: j=8, i=16 -->  snd_buf[0,0,3]=(8.16e+068.16e+068.16e+06)rank 32
 0: j=8, i=16 -->  rcv_buf[0,0,3]=(8.16e+068.16e+060)rank 32
 0: j=8, i=16 -->  snd_buf[0,0,3]=(8.16e+068.16e+068.16e+06)rank 64
 0: j=8, i=16 -->  rcv_buf[0,0,3]=(8.16e+068.16e+060)rank 64
 0: j=8, i=16 -->  snd_buf[0,0,3]=(8.16e+068.16e+068.16e+06)rank 128
 0: j=8, i=16 -->  rcv_buf[0,0,3]=(8.16e+068.16e+060)rank 128
 0: j=8, i=17 -->  snd_buf[0,0,3]=(8.17e+068.17e+068.17e+06)rank 1
 0: j=8, i=17 -->  rcv_buf[0,0,3]=(8.17e+068.17e+060)rank 1
 0: j=8, i=17 -->  snd_buf[0,0,3]=(8.17e+068.17e+068.17e+06)rank 2
 0: j=8, i=17 -->  rcv_buf[0,0,3]=(8.17e+068.17e+060)rank 2
 0: j=8, i=17 -->  snd_buf[0,0,3]=(8.17e+068.17e+068.17e+06)rank 4
 0: j=8, i=17 -->  rcv_buf[0,0,3]=(8.17e+068.17e+060)rank 4
 0: j=8, i=17 -->  snd_buf[0,0,3]=(8.17e+068.17e+068.17e+06)rank 8
 0: j=8, i=17 -->  rcv_buf[0,0,3]=(8.17e+068.17e+060)rank 8
 0: j=8, i=17 -->  snd_buf[0,0,3]=(8.17e+068.17e+068.17e+06)rank 16
 0: j=8, i=17 -->  rcv_buf[0,0,3]=(8.17e+068.17e+060)rank 16
 0: j=8, i=17 -->  snd_buf[0,0,3]=(8.17e+068.17e+068.17e+06)rank 32
 0: j=8, i=17 -->  rcv_buf[0,0,3]=(8.17e+068.17e+060)rank 32
 0: j=8, i=17 -->  snd_buf[0,0,3]=(8.17e+068.17e+068.17e+06)rank 64
 0: j=8, i=17 -->  rcv_buf[0,0,3]=(8.17e+068.17e+060)rank 64
 0: j=8, i=17 -->  snd_buf[0,0,3]=(8.17e+068.17e+068.17e+06)rank 128
 0: j=8, i=17 -->  rcv_buf[0,0,3]=(8.17e+068.17e+060)rank 128
 0: j=8, i=18 -->  snd_buf[0,0,3]=(8.18e+068.18e+068.18e+06)rank 1
 0: j=8, i=18 -->  rcv_buf[0,0,3]=(8.18e+068.18e+060)rank 1
 0: j=8, i=18 -->  snd_buf[0,0,3]=(8.18e+068.18e+068.18e+06)rank 2
 0: j=8, i=18 -->  rcv_buf[0,0,3]=(8.18e+068.18e+060)rank 2
 0: j=8, i=18 -->  snd_buf[0,0,3]=(8.18e+068.18e+068.18e+06)rank 4
